university,city,state,city_population_density,city_population
"University of California, Santa Cruz",Santa Cruz,CA,5060,64465
University of Texas - Dallas,Richardson,TX,3969,113347
University of Delaware,Newark,DE,3311,31155
Georgia State University,Atlanta,GA,3549,472522
University of Connecticut,Storrs,CT,2882,16107
Kansas State University,Manhattan,KS,2931,54983
Oklahoma State University,Stillwater,OK,1806,50299
University of Vermont,Burlington,VT,4387,44781
Louisiana State University,Baton Rouge,LA,2627,222185
"University of California, Riverside",Riverside,CA,3904,317261
Auburn University,Auburn,AL,1087,63118
University at Buffalo SUNY,Buffalo,NY,6362,256902
Indiana University–Purdue University Indianapolis,Indianapolis,IN,2492,882039
Clemson University,Clemson,SC,2299,17986
University of Oregon,Eugene,OR,3810,166575
University of Hawaiʻi at Mānoa,Honolulu,HI,5791,345510
Iowa State University,Ames,IA,2734,66191
The University of Alabama,Tuscaloosa,AL,1653,99543
University of Houston,Houston,TX,3842,2303482
University of Oklahoma,Norman,NE,3141,36
Texas Tech University,Lubbock,TX,2063,252506
Washington State University,Pullman,WA,32827,32827
University of Nebraska - Lincoln,Lincoln,NE,3146,280364
George Mason University,Fairfax,VA,4097,24276
University of Mississippi,Oxford,MS,1004,26430
University of New Mexico,Albuquerque,NM,3036,562599
University of Central Florida,Orlando,FL,2707,277173
Oregon State University,Corvallis,OR,4042,57110
University of South Carolina,Columbia,SC,1015,137541
University of South Florida,Tampa,FL,3326,377165
Florida International University,Miami,FL,12645,453579
Florida State University,Tallahassee,FL,1904,190894
University of Kentucky,Lexington,KY,1123,318449
SUNY Stony Brook University,Stony Brook,NY,2310,11785
The University of Georgia,Athens,GA,1115,127358
"University of Missouri, Columbia",Columbia,MO,1912,120612
Wayne State University,Detroit,MI,4849,672795
University of Cincinnati,Cincinnati,OH,3834,298800
Temple University,Philadelphia,PA,11692,1567872
Virginia Commonwealth University,Richmond,VA,3731,223170
Virginia Polytechnic Institute and State University,Blacksburg,VA,2300,44949
University of Iowa,Iowa City,IA,2975,74398
Colorado State University,Fort Collins,CO,3060,168538
University of Utah,Salt Lake City,UT,1744,193744
University of Kansas,Lawrence,KS,2841,95358
University of Colorado Denver,Denver,CO,4530,693060
City University of New York,New York City,NY,28210,8468000
Missouri University of Science and Technology,Rolla,MO,1644,20129
Indiana State University,Terre Haute,IN,1762,60852
Colorado School of Mines,Golden,CO,2147,19871
Michigan Technological University,Houghton,MI,1902,7622
New Jersey Institute of Technology,Newark,NJ,11648,281764
University of Montana Missoula,Missoula,MT,2171,74822
Rutgers University--Newark,Newark,NJ,11648,281764
College of William and Mary,Williamsburg,VA,1756,15590
University at Albany SUNY,Albany,NY,4649,98617
University of Maryland - Baltimore,Baltimore,MD,7594,614664
University of Massachusetts Boston,Boston,MA,13943,673184
"University of Missouri, Kansas City",Kansas City,MO,1644,508394
Binghamton University SUNY,Binghamton,NY,4589,47566
University of New Hampshire,Durham,NH,727,16574
University of Wyoming,Laramie,WY,1719,31659
University of Rhode Island,Kingston,RI,5137,6407
University of Texas El Paso,El Paso,TX,2660,678415
University of South Alabama (USA),Mobile,AL,1330,184952
Utah State University,Logan,UT,2825,50676
Miami University,Oxford,OH,3000,22625
Portland State University,Portland,OR,4795,639863
Mississippi State University,Starkville,MS,955,24657
Florida Atlantic University - Boca Raton,Boca Raton,FL,3428,95787
Western Michigan University,Kalamazoo,MI,3079,75984
Northern Arizona University,Flagstaff,AZ,1119,71459
Ohio University,Athens,OH,2427,24311
University of Texas at San Antonio,San Antonio,TX,3002,1452000
Kent State University,Kent,KY,110,628594
San Diego State University,San Diego,CA,4326,1406630
Georgia Institute of Technology,Atlanta,GA,3549,472522
University of North Carolina at Charlotte,Charlotte,NC,2829,842051
University of Wisconsin Milwaukee,Milwaukee,WI,5965,569330
University of Arkansas Fayetteville,Fayetteville,AR,1814,95230
University of North Texas,Denton,TX,1521,133808
The University of Texas at Arlington,Arlington,TX,4096,392772
"University of California, Santa Barbara",Santa Barbara,CA,4722,91930
West Virginia University,Morgantown,WV,3053,29219
"The University of Tennessee, Knoxville",Knoxville,TN,1890,186239
University of Massachusetts Amherst,Amherst,MA,1422,37819
North Carolina State University,Raleigh,NC,3211,458880
Purdue University,West Lafayette,IN,3281,44672
University of Virginia,Charlottesville,VA,4542,45672
University of Illinois at Urbana-Champaign,Champaign,IL,3863,86637
University of California - Irvine,Irvine,CA,4025,266122
University of Washington,Seattle,WA,8391,704352
University of Illinois at Chicago,Chicago,IL,11883,2704958
Arizona State University,Tempe,AZ,4570,182498
University of Texas - Austin,Austin,TX,3182,947890
University of Colorado Boulder,Boulder,CO,4383,108090
Michigan State University,East Lansing,MI,3542,46854
Texas A&M University,College Station,TX,2268,112141
University of California - Davis,Davis,CA,6887,68111
University of California - Berkeley,Berkeley,CA,11580,121240
University of Maryland - College Park,College Park,MD,"6,191",35110
Indiana University - Bloomington,Bloomington,IN,3647,84465
Pennsylvania State University - University Park,University Park,PA,15306,12764
University of California - Los Angeles,Los Angeles,CA,8484,3976322
University of California - San Diego,La Jolla,CA,3500,46781
University of North Carolina at Chapel Hill,Chapel Hill,NC,2805,59246
University of Pittsburgh,Pittsburgh,PA,5461,300431
Rutgers University - New Brunswick,New Brunswick,NJ,10881,56910
University of Minnesota - Twin Cities,Minneapolis,MN,7664,413651
University of Wisconsin - Madison,Madison,WI,3289,252551
The University of Arizona,Tucson,AZ,2299,543242
University of Florida,Gainesville,FL,2147,131591
The Ohio State University,Columbus,OH,3960,860090
University of Michigan - Ann Arbor,Ann Arbor,MI,4340,120782
Arkansas State University,Jonesboro,AK,980,79324
Bellevue College,Bellevue,WA,4423,141400
Bergen Community College,Paramus,NJ,2563,26416
Broward College,Fort Lauderdale,FL,5141,178752
Bunker Hill Community College,Boston,MA,13943,673184
Central Piedmont Community College,Charlotte,NC,2829,842051
Citrus College,Glendora,CA,2674,51851
City College of San Francisco,San Francisco,CA,18581,870887
Collin County Community College District,McKinney,TX,2770,172298
CUNY Borough of Manhattan Community College,New York,NY,28211,8537673
CUNY LaGuardia Community College,Long Island City,NY,23700,63000
Dallas College,Dallas,TX,3870,1317929
De Anza College,Cupertino,CA,5386,60643
Diablo Valley College,Pleasant Hill,CA,4900,34304
Edmonds College,Lynnwood,WA,4964,40592
Foothill College,Los Altos Hills,CA,962,8295
Glendale Community College,Glendale,CA,6595,200831
Golden West College,Huntington Beach,CA,7501,200652
Green River College,Auburn,WA,2616,77472
Grossmont College,El Cajon,CA,7191,103768
Irvine Valley College,Irvine,CA,4025,266122
Kapiolani Community College,Honolulu,HI,5791,345510
Lone Star College System,The Woodlands,TX,2644,114532
Massachusetts College of Art and Design,Boston,MA,13943,673184
Midwestern State University,Wichita Falls,TX,1452,104724
Montgomery College,Rockville,MD,4955,66940
Morgan State University,Baltimore,MD,7594,614664
Mt. San Antonio College,Walnut,CA,3145,27830
Northern Virginia Community College,Annandale,VA,5517,42240
Northwest Missouri State University,Maryville,MO,1668,10847
Oakland Community College,Royal Oak,MI,5009,59006
Orange Coast College,Costa Mesa,CA,7209,112822
Pasadena City College,Pasadena,CA,6185,142059
Portland Community College,Portland,OR,4795,639863
San Francisco State University,San Francisco,CA,18581,870887
San Jose State University,San Jose,CA,5808,1025350
Santa Barbara City College,Santa Barbara,CA,4722,91930
Santa Monica College,Santa Monica,CA,10996,92478
Seattle Central College,Seattle,WA,8391,704352
Shoreline Community College,Shoreline,WA,4741,55333
South Dakota School of Mines and Technology,Rapid City,SD,1336,74048
Southeast Missouri State University,Cape Girardeau,MO,1352,39820
Southern Utah University,Cedar City,UT,1018,37206
The Pennsylvania State University,University Park,PA,15306,12764
Troy University,,AL,623,17609
University of Central Missouri,Warrensburg,MO,2066,19638
University of Central Oklahoma,Edmond,OK,1077,91191
University of Nebraska Omaha,Omaha,NE,3517,446970
University of North Alabama,Florence,AL,715,1524
University of North Dakota,Grand Forks,ND,2881,57339
University of North Texas Health Science Center,Fort Worth,TX,2513,854113
University of Science and Arts of Oklahoma,Chickasha,OK,715,15786
University of Toledo,Toledo,OH,3452,278508
Valencia College,Orlando,FL,2707,277173
Wichita State University,Wichita,KS,2448,389902
University of Denver,Denver,CO,4530,693060
Boston College,Newton,MA,4991,89045
The New School,New York,NY,28211,8537673
American University,Washington,DC,11158,681170
Howard University,Washington D.C.,DC,10984,712816
Fordham University,New York,NY,28211,8537673
Loyola University Chicago,Chicago,IL,11883,2704958
Syracuse University,Syracuse,NY,5726,143378
Northeastern University,Boston,MA,13943,673184
Drexel University,Philadelphia,PA,11692,1567872
George Washington University,Washington,DC,11158,681170
Wake Forest University,Winston-Salem,NC,1829,242203
Clark University,Worcester,MA,4937,184508
Clarkson University,Potsdam,NY,1645,15322
Stevens Institute of Technology,Hoboken,NJ,42484,54379
University of Tulsa,Tulsa,OK,2049,403090
Smith College,Northampton,MA,863,29311
Illinois Institute of Technology,Chicago,IL,11883,2704958
Worcester Polytechnic Institute,Worcester,MA,4937,184508
Yeshiva University,New York,NY,28211,8537673
University of Hartford,West Hartford,CT,2900,63023
Lehigh University,Bethlehem,PA,3942,75293
University of the Pacific,Stockton,CA,4979,307072
Seattle University,Seattle,WA,8391,704352
Brandeis University,Waltham,MA,4949,63002
Rensselaer Polytechnic Institute,Troy,NY,4987,50394
University of San Diego,San Diego,CA,4326,1406630
University of San Francisco,San Francisco,CA,18581,870887
Dartmouth College,Hanover,NH,242,8744
Marquette University,Milwaukee,WI,6191,595047
California Institute of Technology,Pasadena,CA,6185,142059
Southern Methodist University,Dallas,TX,3870,1317929
Rice University,Houston,TX,3842,2303482
Princeton University,Princeton,NJ,1710,30872
Rochester Institute of Technology,Rochester,NY,5838,208880
Baylor University,Waco,TX,1511,134432
Brown University,Providence,RI,9740,179219
Tufts University,Medford,MA,7063,57213
Brigham Young University--Provo,Provo,UT,2805,116868
Carnegie Mellon University,Pittsburgh,PA,5484,303625
University of Notre Dame,Notre Dame,IN,6333,6699
Case Western Reserve University,Cleveland,OH,4965,385809
University of Rochester,Rochester,NY,5838,208880
Georgetown University,Washington,DC,11158,681170
University of Miami,Coral Gables,FL,3933,50815
Boston University,Boston,MA,13943,673184
University of Chicago,Chicago,IL,11883,2704958
Emory University,Atlanta,GA,3549,472522
Cornell University,Ithaca,NY,5958,31710
Massachusetts Institute of Technology,Cambridge,MA,17316,110651
University of Southern California,Los Angeles,CA,8484,3976322
Northwestern University,Evanston,IL,9627,74895
Vanderbilt University,Nashville,TN,1390,660388
Harvard University,Cambridge,MA,17316,110651
Stanford University,Stanford,CA,7600,16200
Johns Hopkins University,Baltimore,MD,7594,614664
University of Pennsylvania,Philadelphia,PA,11692,1567872
Yale University,New Haven,CT,6956,129934
Duke University,Durham,NC,2450,263016
New York University,New York,NY,28211,8537673
Abilene Christian University,Abilene,TX,1145,122225
Alvernia University,Reading,PA,8864,87575
American Film Institute Conservatory,Los Angeles,CA,8484,3976322
Amherst College,Amherst,MA,1422,37819
Andrews University,Berrien Springs,MI,2081,1816
Aquinas College,Grand Rapids,MI,4424,196445
Augustana College,Rock Island,IL,2177,36636
Babson College,Wellesley,MA,2980,28747
Bard College,Annandale on Hudson,NY,1010,1485
Barnard College,New York,NY,28211,8537673
Bates College,Lewiston,ME,1087,36617
Baylor College of Medicine,Houston,TX,3842,2303482
Beloit College,Beloit,WI,2115,36609
Bennington College,Bennington,VT,360,15333
Bentley University,Waltham,MA,4949,63002
Berea College,Berea,KY,965,15924
Berklee College of Music,Boston,MA,13943,673184
Bethany Lutheran College,Mankato,MN,2386,44693
Biola University,La Mirada,CA,6124,46658
Boston Architectural College,Boston,MA,13943,673184
Bowdoin College,Brunswick,ME,1198,20329
Briar Cliff University,Sioux City,IA,1445,82872
Bryn Mawr College,Bryn Mawr,PA,6143,5611
Bucknell University,Lewisburg,PA,18927,815201
California College of the Arts,San Francisco,CA,18581,870887
California Institute of the Arts,Valencia,CA,2107,63070
Cardinal Stritch University,Milwaukee,WI,6191,595047
Carleton College,Northfield,MN,2465,20729
Carson-Newman University,Jefferson City,TN,1286,8262
Claremont McKenna College,Claremont,CA,2826,35703
Clarke University,Dubuque,IA,1953,58531
Colby College,Waterville,ME,1171,15959
Colgate University,Hamilton,NY,1647,3736
Colorado College,Colorado Springs,CO,2391,465101
Concordia College at Moorhead,Moorhead,MN,2057,44668
Connecticut College,New London,CT,4868,27635
Dallas Baptist University,Dallas,TX,3870,1317929
Davidson College,Davidson,NC,2671,15132
Denison University,Granville,OH,1236,5709
DePauw University,Greencastle,IN,1854,9983
Dickinson College,Carlisle,PA,3688,20144
Drew University,Madison,NJ,3977,16948
Earlham College,Richmond,IN,3856,35817
Emerson College,Boston,MA,13943,673184
Fairfax University of America,Fairfax,VA,4097,24276
Fisk University,Nashville,TN,1390,660388
Florida Institute of Technology,Melbourne,FL,2398,81185
Franklin and Marshall College,Lancaster,PA,8191,59218
Gallaudet University,Washington,DC,11158,681170
Gannon University,Erie,PA,5167,98593
Gettysburg College,Gettysburg,PA,4220,7392
Gordon College,Wenham,MA,610,5284
Grinnell College,Grinnell,IA,1681,9513
Hamilton College,Clinton,NY,2688,1664
Hampshire College,Amherst,MA,1422,37819
Harding University,Searcy,AR,1252,23098
Harvey Mudd College,Claremont,CA,35703,2826
Haverford College,Haverford,PA,1818,49391
Hollins University,Roanoke,VA,2342,99660
Juniata College,Huntingdon,PA,2012,6818
Kenyon College,Gambier,OH,2362,2193
Knox College,Galesburg,IL,1692,29712
Lafayette College,Easton,PA,6660,28057
Lake Forest College,Lake Forest,IL,1126,19253
Lawrence Technological University,Southfield,MI,2783,73100
Lawrence University,Appleton,WI,3057,74370
Lincoln Memorial University,Harrogate,TN,606,4327
Loma Linda University,Loma Linda,CA,3278,25072
Loyola Marymount University,Los Angeles,CA,8484,3976322
Luther College,Decorah,IA,1052,7747
Lynn University,Boca Raton,FL,3277,96114
Lyon College,Batesville,AR,965,11166
Macalester College,St. Paul,MN,5818,302398
Maryland Institute College of Art,Baltimore,MD,7594,614664
Marymount University,Arlington,VA,9418,238643
Maryville College,Maryville,TN,1901,32263
MCPHS University,Boston,MA,13943,673184
Menlo College,Atherton,CA,1433,6915
Middlebury College,Middlebury,VT,535,7448
Missouri Valley College,Marshall,MO,1364,13506
Moody Bible Institute,Chicago,IL,11883,2704958
Mount Holyoke College,South Hadley,MA,945,17806
New York School of Interior Design,New York,NY,28211,8537673
Niagara University,Lewiston,NY,431,2695
Nova Southeastern University,Ft. Lauderdale,FL,5284,181668
Oakland City University,Oakland City,IN,2203,2278
Oberlin College,Oberlin,OH,1751,8249
Occidental College,Los Angeles,CA,8484,3976322
Oglethorpe University,Atlanta,GA,3549,472522
Ohio Wesleyan University,Delaware,OH,2208,42814
Oklahoma City University,Oklahoma City,OK,1053,638367
Oral Roberts University,Tulsa,OK,2049,403090
Otis College of Art and Design,Los Angeles,CA,8484,3976322
Pace University,New York,NY,28211,8537673
Pepperdine University,Malibu,CA,540,10429
Pitzer College,Claremont,CA,2826,35703
Pomona College,Claremont,CA,2826,35703
Principia College,Elsah,IL,475,528
Randolph College,Lynchburg,VA,1633,80212
Rhode Island School of Design,Providence,RI,9740,179219
Rhodes College,Memphis,TN,2072,652717
Ringling College of Art and Design,Sarasota,FL,3862,56610
Robert Morris University,Moon Township,PA,939,25480
Rose-Hulman Institute of Technology,Terre Haute,IN,1762,60852
Saint Leo University,Saint Leo,FL,2103,1634
San Francisco Conservatory of Music,San Francisco,CA,18581,870887
Santa Clara University,Santa Clara,CA,6841,125948
Sarah Lawrence College,Bronxville,NY,6848,6525
Savannah College of Art and Design,Savannah,GA,1423,146763
School of the Art Institute of Chicago,Chicago,IL,11883,2704958
Seattle Pacific University,Seattle,WA,8391,704352
Skidmore College,Saratoga Springs,NY,1029,28301
Soka University of America,Aliso Viejo,CA,6884,51424
St. Thomas University,Miami Gardens,FL,6202,113058
Suffolk University,Boston,MA,13943,673184
Swarthmore College,Swarthmore,PA,4724,6595
Sweet Briar College,Sweet Briar,VA,321,598
Texas Christian University,Fort Worth,TX,2513,854113
The Juilliard School,New York,NY,28211,8537673
The King's College,New York,NY,28211,8537673
The University of Tampa,Tampa,FL,3326,377165
Thomas Aquinas College,Santa Paula,CA,6812,30759
Trevecca Nazarene University,Nashville,TN,1390,660388
Trinity College,Hartford,CT,7091,123243
Union College,Schenectady,NY,6022,64913
University of Charleston,Charleston,WV,1535,48018
University of Detroit Mercy,Detroit,MI,4849,672795
University of Indianapolis,Indianapolis,IN,2366,855164
University of La Verne,La Verne,CA,3744,30680
University of New Haven,West Haven,CT,5071,54516
University of Richmond,Richmond,VA,3731,223170
University of the Ozarks,Clarksville,AR,542,9476
University of Western States,Portland,OR,4795,639863
Vassar College,Poughkeepsie,NY,6137,31850
Walsh University,North Canton,OH,2788,17891
Wartburg College,Waverly,IA,923,10398
Washington and Lee University,Lexington,VA,2951,7456
Wellesley College,Wellesley,MA,2980,28747
Wesleyan University,Middletown,CT,1164,47108
Whitman College,Walla Walla,WA,2517,33927
Whittier College,Whittier,CA,5931,86883
Wilkes University,Wilkes-Barre,PA,6473,44453
Williams College,Williamstown,MA,92,4304
Wingate University,Wingate,NC,1817,3907
Academy of Art University,San Francisco,CA,18581,870887
Full Sail University,Winter Park,FL,3452,29131
Monroe College,New Rochelle,NY,7687,79557
Musicians Institute,Hollywood,CA,22193,34938
School of Visual Arts,New York,NY,28211,8537673
Tulane University,New Orleans,LA,2311,391495
Washington University in St. Louis,St. Louis,MO,5030,311404
Columbia University,New York,NY,28211,8537673
ArtCenter College of Design,Pasadena,CA,6185,142059
Berkeley College - New York,New York,NY,28211,8537673
Brigham Young University - Hawaii,"Laie, Oahu",HI,4333,6071
Brigham Young University - Idaho,Rexburg,ID,2937,35300
California State Polytechnic University - Pomona,Pomona,CA,6645,152494
California State University - East Bay,Hayward,CA,3507,158937
California State University - Fullerton,Fullerton,CA,6296,140721
California State University - Los Angeles,Los Angeles,CA,8484,3976322
California State University - Northridge,Northridge,CA,52295,70653
California State University - Sacramento,Sacramento,CA,5058,495234
California State University - Long Beach,Long Beach,CA,9348,470130
California State University - San Bernardino,San Bernardino,CA,3653,216239
Central Baptist Theological Seminary,Shawnee,KS,1558,65194
College of Wooster,Wooster,OH,1601,26751
CUNY Baruch College,New York,NY,28211,8537673
CUNY--City College,New York,NY,28211,8537673
Embry-Riddle Aeronautical University - Daytona Beach,Daytona Beach,FL,1141,66645
Embry-Riddle Aeronautical University - Prescott,Prescott,AZ,1019,46833
Florida National University,Hialeah,FL,11020,236387
Hobart and William Smith Colleges,Geneva,NY,3022,12432
"Holy Cross College at Notre Dame, Indiana",Notre Dame,IN,6333,6699
Houston Community College System,Houston,TX,3842,2303482
Miami University - Middletown,Middletown,OH,1951,50998
Miami University--Oxford,Oxford,OH,3000,22625
Miami-Dade College,Miami,FL,12645,453579
Minnesota State University - Mankato,Mankato,MN,2386,44693
New England Conservatory of Music,Boston,MA,13943,673184
New York Institute of Technology - Old Westbury,Old Westbury,NY,460,4219
Northeastern University - Boston,Boston,MA,13943,673184
Northeastern University - Seattle,Seattle,WA,8391,704352
Ohio State University - Columbus,Columbus,OH,3960,860090
Ottawa University - Kansas City,Overland Park,KS,2525,188966
Pennsylvania State University - Penn State Abington,Abington,PA,3603,55468
Pennsylvania State University - Penn State Harrisburg,Middletown,PA,4696,9587
Peralta Community College District,Oakland,CA,7528,420005
Perimeter College of Georgia State University,Clarkston,GA,7998,14538
Pratt Institute,Brooklyn,NY,38634,2736074
Rutgers University--New Brunswick,Piscataway,NJ,2976,56923
San Mateo County Community College District,San Mateo,CA,8570,103959
Southern Arkansas University - Magnolia,Magnolia,AR,844,11105
St. Cloud State University - St. Cloud,Saint Cloud,MN,1715,68818
St. Francis College,Brooklyn Heights,NY,202493,64798
St. John's College (MD),Annapolis,MD,5729,40687
St. John's College (NM),Santa Fe,NM,1824,83875
St. Lawrence University,Canton,NY,106,7064
St. Olaf College,Northfield,MN,2465,20729
SUNY Fashion Institute of Technology,New York,NY,28211,8537673
The University of Texas Health Science Center - Houston,Houston,TX,3842,2303482
Tufts University-  Boston Health Sciences Campus,Boston,MA,13943,673184
University of California - San Francisco,San Francisco,CA,18581,870887
"University of California, Merced",Merced,CA,3542,82594
University of Colorado/Anschutz Medical Campus,Aurora,CO,2338,361710
University of Illinois - Springfield,Springfield,IL,1945,115715
University of Maine--Machias,Machias,ME,599,2072
University of Massachusetts Medical School,Worcester,MA,4937,184508
University of Michigan - Dearborn,Dearborn,MI,3899,94444
University of St. Thomas (TX),Houston,TX,3842,2303482
University of Texas - Arlington,Arlington,TX,4096,392772
Virginia Tech,Blacksburg,VA,2300,44949
Wheaton College (MA),Norton,MA,640,19948