SCHOOL,LOCATION,INTERNATIONAL,Type
,,,
,,,
The New School,"New York, NY",30%,National
University of Rochester,"Rochester, NY",25%,National
New York University,"New York, NY",24%,National
Boston University,"Boston, MA",22%,National
Carnegie Mellon University,"Pittsburgh, PA",22%,National
Cardinal Stritch University,"Milwaukee, WI",21%,National
Brandeis University,"Waltham, MA",20%,National
Florida Institute of Technology,"Melbourne, FL",19%,National
Andrews University,"Berrien Springs, MI",18%,National
Emory University,"Atlanta, GA",17%,National
"University of California, Davis","Davis, CA",16%,National
"University of California, San Diego","La Jolla, CA",16%,National
University of Chicago,"Chicago, IL",16%,National
Illinois Institute of Technology,"Chicago, IL",15%,National
Northeastern University,"Boston, MA",15%,National
Oral Roberts University,"Tulsa, OK",15%,National
Rensselaer Polytechnic Institute,"Troy, NY",15%,National
Suffolk University,"Boston, MA",15%,National
"University of California, Irvine","Irvine, CA",15%,National
Georgetown University,"Washington, DC",14%,National
Johns Hopkins University,"Baltimore, MD",14%,National
Marymount University,"Arlington, VA",14%,National
Saint Leo University,"Saint Leo, FL",14%,National
University of Washington,"Seattle, WA",14%,National
Case Western Reserve University,"Cleveland, OH",13%,National
Syracuse University,"Syracuse, NY",13%,National
University at Buffalo--SUNY,"Buffalo, NY",13%,National
"University of California, Berkeley","Berkeley, CA",13%,National
University of Illinois Urbana-Champaign,"Champaign, IL",13%,National
University of Pennsylvania,"Philadelphia, PA",13%,National
Dartmouth College,"Hanover, NH",12%,National
Harvard University,"Cambridge, MA",12%,National
Princeton University,"Princeton, NJ",12%,National
Rice University,"Houston, TX",12%,National
University of Southern California,"Los Angeles, CA",12%,National
Brown University,"Providence, RI",11%,National
Georgia Institute of Technology,"Atlanta, GA",11%,National
Purdue University--West Lafayette,"West Lafayette, IN",11%,National
Stanford University,"Stanford, CA",11%,National
St. Thomas University,"Miami Gardens, FL",11%,National
Tufts University,"Medford, MA",11%,National
"University of California, Santa Barbara","Santa Barbara, CA",11%,National
University of Miami,"Coral Gables, FL",11%,National
University of San Francisco,"San Francisco, CA",11%,National
American University,"Washington, DC",10%,National
Cornell University,"Ithaca, NY",10%,National
Gannon University,"Erie, PA",10%,National
Loyola Marymount University,"Los Angeles, CA",10%,National
Massachusetts Institute of Technology,"Cambridge, MA",10%,National
Northwestern University,"Evanston, IL",10%,National
The Pennsylvania State University,"University Park, PA",10%,National
Stony Brook University--SUNY,"Stony Brook, NY",10%,National
Trevecca Nazarene University,"Nashville, TN",10%,National
"University of California, Los Angeles","Los Angeles, CA",10%,National
University of Wisconsin--Madison,"Madison, WI",10%,National
Vanderbilt University,"Nashville, TN",10%,National
Yale University,"New Haven, CT",10%,National
Drexel University,"Philadelphia, PA",9%,National
Duke University,"Durham, NC",9%,National
George Washington University,"Washington, DC",9%,National
Pepperdine University,"Malibu, CA",9%,National
Rutgers University--New Brunswick,"Piscataway, NJ",9%,National
Seattle University,"Seattle, WA",9%,National
University of Colorado Denver,"Denver, CO",9%,National
University of Oregon,"Eugene, OR",9%,National
Wake Forest University,"Winston-Salem, NC",9%,National
Yeshiva University,"New York, NY",9%,National
California Institute of Technology,"Pasadena, CA",8%,National
Clark University,"Worcester, MA",8%,National
Lehigh University,"Bethlehem, PA",8%,National
University of Connecticut,"Storrs, CT",8%,National
University of Michigan--Ann Arbor,"Ann Arbor, MI",8%,National
University of the Pacific,"Stockton, CA",8%,National
Walsh University,"North Canton, OH",8%,National
Briar Cliff University,"Sioux City, IA",7%,National
Florida International University,"Miami, FL",7%,National
Fordham University,"New York, NY",7%,National
Oakland City University,"Oakland City, IN",7%,National
The Ohio State University,"Columbus, OH",7%,National
Pace University,"New York, NY",7%,National
Rutgers University--Newark,"Newark, NJ",7%,National
San Francisco State University,"San Francisco, CA",7%,National
University of Charleston,"Charleston, WV",7%,National
University of Detroit Mercy,"Detroit, MI",7%,National
University of Illinois--Chicago,"Chicago, IL",7%,National
University of Indianapolis,"Indianapolis, IN",7%,National
University of Massachusetts--Amherst,"Amherst, MA",7%,National
University of South Florida,"Tampa, FL",7%,National
University of Tulsa,"Tulsa, OK",7%,National
Washington University in St. Louis,"St. Louis, MO",7%,National
Arizona State University,"Tempe, AZ",6%,National
Biola University,"La Mirada, CA",6%,National
California State University--Long Beach,"Long Beach, CA",6%,National
Carson-Newman University,"Jefferson City, TN",6%,National
Clarke University,"Dubuque, IA",6%,National
Dallas Baptist University,"Dallas, TX",6%,National
Harding University,"Searcy, AR",6%,National
Lincoln Memorial University,"Harrogate, TN",6%,National
Miami University--Oxford,"Oxford, OH",6%,National
Michigan State University,"East Lansing, MI",6%,National
Morgan State University,"Baltimore, MD",6%,National
New Jersey Institute of Technology,"Newark, NJ",6%,National
Oklahoma City University,"Oklahoma City, OK",6%,National
Robert Morris University,"Moon Township, PA",6%,National
Santa Clara University,"Santa Clara, CA",6%,National
"University of California, Merced","Merced, CA",6%,National
"University of California, Santa Cruz","Santa Cruz, CA",6%,National
University of Hartford,"West Hartford, CT",6%,National
University of Massachusetts--Boston,"Boston, MA",6%,National
"University of Minnesota, Twin Cities","Minneapolis, MN",6%,National
University of Notre Dame,"Notre Dame, IN",6%,National
University of San Diego,"San Diego, CA",6%,National
University of Toledo,"Toledo, OH",6%,National
University of Utah,"Salt Lake City, UT",6%,National
Western Michigan University,"Kalamazoo, MI",6%,National
Wilkes University,"Wilkes-Barre, PA",6%,National
Wingate University,"Wingate, NC",6%,National
Worcester Polytechnic Institute,"Worcester, MA",6%,National
Abilene Christian University,"Abilene, TX",5%,National
Alvernia University,"Reading, PA",5%,National
Arkansas State University,"State University, AR",5%,National
Brigham Young University--Provo,"Provo, UT",5%,National
California State University--San Bernardino,"San Bernardino, CA",5%,National
CUNY--City College,"New York, NY",5%,National
Gallaudet University,"Washington, DC",5%,National
George Mason University,"Fairfax, VA",5%,National
Indiana University--Bloomington,"Bloomington, IN",5%,National
Nova Southeastern University,"Ft. Lauderdale, FL",5%,National
Rochester Institute of Technology,"Rochester, NY",5%,National
San Diego State University,"San Diego, CA",5%,National
Seattle Pacific University,"Seattle, WA",5%,National
Texas Christian University,"Fort Worth, TX",5%,National
Tulane University,"New Orleans, LA",5%,National
University of Cincinnati,"Cincinnati, OH",5%,National
University of Delaware,"Newark, DE",5%,National
University of La Verne,"La Verne, CA",5%,National
University of Nebraska -- Lincoln,"Lincoln, NE",5%,National
University of Nebraska Omaha,"Omaha, NE",5%,National
University of North Carolina at Chapel Hill,"Chapel Hill, NC",5%,National
University of North Dakota,"Grand Forks, ND",5%,National
University of North Texas,"Denton, TX",5%,National
University of St. Thomas (TX),"Houston, TX",5%,National
Virginia Tech,"Blacksburg, VA",5%,National
Wichita State University,"Wichita, KS",5%,National
William & Mary,"Williamsburg, VA",5%,National
Soka University of America,"Aliso Viejo, CA",49%,Liberal Arts
Mount Holyoke College,"South Hadley, MA",24%,Liberal Arts
Principia College,"Elsah, IL",24%,Liberal Arts
Bethany Lutheran College,"Mankato, MN",20%,Liberal Arts
Earlham College,"Richmond, IN",20%,Liberal Arts
Grinnell College,"Grinnell, IA",20%,Liberal Arts
Bennington College,"Bennington, VT",18%,Liberal Arts
Franklin & Marshall College,"Lancaster, PA",18%,Liberal Arts
Denison University,"Granville, OH",17%,Liberal Arts
DePauw University,"Greencastle, IN",17%,Liberal Arts
Knox College,"Galesburg, IL",16%,Liberal Arts
Lake Forest College,"Lake Forest, IL",16%,Liberal Arts
St. John's College (NM),"Santa Fe, NM",16%,Liberal Arts
Swarthmore College,"Swarthmore, PA",16%,Liberal Arts
Bryn Mawr College,"Bryn Mawr, PA",15%,Liberal Arts
Claremont McKenna College,"Claremont, CA",15%,Liberal Arts
College of Wooster,"Wooster, OH",15%,Liberal Arts
St. John's College (MD),"Annapolis, MD",15%,Liberal Arts
Beloit College,"Beloit, WI",14%,Liberal Arts
Smith College,"Northampton, MA",14%,Liberal Arts
Wellesley College,"Wellesley, MA",14%,Liberal Arts
Augustana College,"Rock Island, IL",13%,Liberal Arts
Barnard College,"New York, NY",13%,Liberal Arts
Macalester College,"St. Paul, MN",13%,Liberal Arts
Trinity College,"Hartford, CT",13%,Liberal Arts
Bard College,"Annandale on Hudson, NY",12%,Liberal Arts
Fisk University,"Nashville, TN",12%,Liberal Arts
Lawrence University,"Appleton, WI",12%,Liberal Arts
Dickinson College,"Carlisle, PA",11%,Liberal Arts
Drew University,"Madison, NJ",11%,Liberal Arts
Haverford College,"Haverford, PA",11%,Liberal Arts
Middlebury College,"Middlebury, VT",11%,Liberal Arts
Oberlin College and Conservatory,"Oberlin, OH",11%,Liberal Arts
Pomona College,"Claremont, CA",11%,Liberal Arts
Wesleyan University,"Middletown, CT",11%,Liberal Arts
Amherst College,"Amherst, MA",10%,Liberal Arts
Carleton College,"Northfield, MN",10%,Liberal Arts
Kenyon College,"Gambier, OH",10%,Liberal Arts
Luther College,"Decorah, IA",10%,Liberal Arts
Oglethorpe University,"Atlanta, GA",10%,Liberal Arts
St. Olaf College,"Northfield, MN",10%,Liberal Arts
Union College (NY),"Schenectady, NY",10%,Liberal Arts
Whitman College,"Walla Walla, WA",10%,Liberal Arts
Bates College,"Lewiston, ME",9%,Liberal Arts
Colby College,"Waterville, ME",9%,Liberal Arts
Colgate University,"Hamilton, NY",9%,Liberal Arts
Connecticut College,"New London, CT",9%,Liberal Arts
Harvey Mudd College,"Claremont, CA",9%,Liberal Arts
Hollins University,"Roanoke, VA",9%,Liberal Arts
Skidmore College,"Saratoga Springs, NY",9%,Liberal Arts
St. Lawrence University,"Canton, NY",9%,Liberal Arts
University of Richmond,"Univ. of Richmond, VA",9%,Liberal Arts
University of Science and Arts of Oklahoma,"Chickasha, OK",9%,Liberal Arts
Berea College,"Berea, KY",8%,Liberal Arts
Davidson College,"Davidson, NC",8%,Liberal Arts
Gordon College,"Wenham, MA",8%,Liberal Arts
Lafayette College,"Easton, PA",8%,Liberal Arts
Lyon College,"Batesville, AR",8%,Liberal Arts
Vassar College,"Poughkeepsie, NY",8%,Liberal Arts
Williams College,"Williamstown, MA",8%,Liberal Arts
Bowdoin College,"Brunswick, ME",7%,Liberal Arts
Colorado College,"Colorado Springs, CO",7%,Liberal Arts
Hamilton College,"Clinton, NY",7%,Liberal Arts
Juniata College,"Huntingdon, PA",7%,Liberal Arts
Ohio Wesleyan University,"Delaware, OH",7%,Liberal Arts
Pitzer College,"Claremont, CA",7%,Liberal Arts
Sarah Lawrence College,"Bronxville, NY",7%,Liberal Arts
Whittier College,"Whittier, CA",7%,Liberal Arts
Concordia College at Moorhead,"Moorhead, MN",6%,Liberal Arts
Hampshire College,"Amherst, MA",6%,Liberal Arts
Hobart and William Smith Colleges,"Geneva, NY",6%,Liberal Arts
The King's College,"New York, NY",6%,Liberal Arts
Occidental College,"Los Angeles, CA",6%,Liberal Arts
Rhodes College,"Memphis, TN",6%,Liberal Arts
Sweet Briar College,"Sweet Briar, VA",6%,Liberal Arts
University of Maine--Machias,"Machias, ME",6%,Liberal Arts
Wartburg College,"Waverly, IA",6%,Liberal Arts
Aquinas College,"Grand Rapids, MI",5%,Liberal Arts
Bucknell University,"Lewisburg, PA",5%,Liberal Arts
Gettysburg College,"Gettysburg, PA",5%,Liberal Arts
"Holy Cross College at Notre Dame, Indiana","Notre Dame, IN",5%,Liberal Arts
Maryville College,"Maryville, TN",5%,Liberal Arts
Randolph College,"Lynchburg, VA",5%,Liberal Arts
Thomas Aquinas College,"Santa Paula, CA",5%,Liberal Arts
Washington and Lee University,"Lexington, VA",5%,Liberal Arts
Wheaton College (MA),"Norton, MA",5%,Liberal Arts