City,State,Population Density (Persons/Square Mile),2016 Population,Land Area (Square Miles)
Kirkland,WA,"8,128","87,701",11
Edinburg,TX,"2,329","87,650",38
Reading,PA,"8,864","87,575",10
Bellingham,WA,"3,234","87,574",27
Citrus Heights,CA,"6,144","87,432",14
Whittier,CA,"5,931","86,883",15
Ogden,UT,"3,200","86,701",27
Newport Beach,CA,"3,642","86,688",24
Champaign,IL,"3,863","86,637",22
Duluth,MN,"1,273","86,293",68
O'Fallon,MO,"2,956","86,274",29
Clifton,NJ,"7,624","85,845",11
Alhambra,CA,"11,202","85,474",8
Bloomington,MN,"2,460","85,319",35
Palm Coast,FL,947,"85,109",90
Danbury,CT,"2,029","84,992",42
Hoover,AL,"1,802","84,978",47
Redwood City,CA,"4,374","84,950",19
Bloomington,IN,"3,647","84,465",23
Hemet,CA,"3,026","84,281",28
Mount Pleasant,SC,"1,867","84,170",45
Trenton,NJ,"10,988","84,056",8
Santa Fe,NM,"1,824","83,875",46
Johns Creek,GA,"2,729","83,873",31
Fayetteville,AR,"1,557","83,826",54
Troy,MI,"2,499","83,641",33
Mission,TX,"2,458","83,563",34
Bryan,TX,"1,875","83,260",44
Lake Forest,CA,"4,671","83,240",18
Buena Park,CA,"7,905","83,156",11
Largo,FL,"4,714","83,065",18
Cicero,IL,"14,162","82,992",6
Avondale,AZ,"1,818","82,881",46
Sioux City,IA,"1,445","82,872",57
Merced,CA,"3,542","82,594",23
St. George,UT,"1,169","82,318",70
Conroe,TX,"1,561","82,286",53
Pleasanton,CA,"3,412","82,270",24
Longview,TX,"1,473","82,055",56
Medford,OR,"3,173","81,636",26
Warwick,RI,"2,328","81,579",35
Westland,MI,"3,993","81,545",20
Somerville,MA,"19,738","81,322",4
Melbourne,FL,"2,398","81,185",34
Lakewood,CA,"8,623","81,138",9
Farmington Hills,MI,"2,438","81,129",33
Cranston,RI,"2,859","81,034",28
Kennewick,WA,"2,988","80,454",27
Mountain View,CA,"6,704","80,447",12
Napa,CA,"4,508","80,416",18
Tustin,CA,"7,256","80,395",11
Lynchburg,VA,"1,633","80,212",49
Lawrence,MA,"11,574","80,209",7
Deerfield Beach,FL,"5,286","79,764",15
Brooklyn Park,MN,"3,057","79,707",26
New Rochelle,NY,"7,687","79,557",10
Parma,OH,"3,967","79,425",20
Alameda,CA,"7,437","78,906",11
Chino Hills,CA,"1,764","78,822",45
Springdale,AR,"1,879","78,557",42
Bloomington,IL,"2,866","78,005",27
Bellflower,CA,"12,711","77,790",6
Racine,WI,"5,011","77,571",15
Milpitas,CA,"5,705","77,528",14
Auburn,WA,"2,616","77,472",30
Pharr,TX,"3,301","77,320",23
Scranton,PA,"3,054","77,291",25
Folsom,CA,"3,520","77,271",22
Goodyear,AZ,403,"77,258",191
Plymouth,MN,"2,363","77,216",33
Fort Myers,FL,"1,931","77,146",40
Hammond,IN,"3,386","77,134",23
Manteca,CA,"4,338","76,908",18
Loveland,CO,"2,289","76,897",34
Lake Charles,LA,"1,827","76,848",42
Upland,CA,"4,909","76,684",16
St. Joseph,MO,"1,738","76,472",44
Baldwin Park,CA,"11,533","76,464",7
Gary,IN,"1,532","76,424",50
Perris,CA,"2,432","76,331",31
Baytown,TX,"2,144","75,992",35
Kalamazoo,MI,"3,079","75,984",25
Layton,UT,"3,439","75,655",22
San Ramon,CA,"4,188","75,639",18
Boynton Beach,FL,"4,673","75,569",16
Wyoming,MI,"3,067","75,567",25
Gastonia,NC,"1,496","75,536",51
Arlington Heights,IL,"4,547","75,525",17
Union City,CA,"3,869","75,322",19
Bethlehem,PA,"3,942","75,293",19
Evanston,IL,"9,627","74,895",8
Jonesboro,AR,938,"74,889",80
Franklin,TN,"1,814","74,794",41
Missouri City,TX,"2,624","74,561",28
Bolingbrook,IL,"3,098","74,518",24
Schaumburg,IL,"3,873","74,446",19
Camden,NJ,"8,343","74,420",9
Iowa City,IA,"2,975","74,398",25
Warner Robins,GA,"2,121","74,388",35
Appleton,WI,"3,057","74,370",24
Rapid City,SD,"1,336","74,048",55
New Braunfels,TX,"1,686","73,959",44
Albany,GA,"1,339","73,801",55
Temple,TX,"1,067","73,600",69
Flower Mound,TX,"1,777","73,547",41
Rochester Hills,MI,"2,237","73,422",33
Southfield,MI,"2,783","73,100",26
Rock Hill,SC,"2,042","72,937",36
Turlock,CA,"4,300","72,796",17
Decatur,IL,"1,722","72,706",42
New Britain,CT,"5,419","72,558",13
Apple Valley,CA,991,"72,553",73
Bismarck,ND,"2,348","72,417",31
Missoula,MT,"2,630","72,364",28
Waukesha,WI,"2,917","72,363",25
Rancho Cordova,CA,"2,158","72,326",34
Gulfport,MS,"1,297","72,076",56
Lafayette,IN,"2,588","71,782",28
Lauderhill,FL,"8,397","71,626",9
Flagstaff,AZ,"1,119","71,459",64
Wilmington,DE,"6,554","71,442",11
Pawtucket,RI,"8,229","71,427",9
Canton,OH,"2,801","71,323",25
Redlands,CA,"1,973","71,288",36
Lynwood,CA,"14,708","71,187",5
Pittsburg,CA,"4,104","70,679",17
Passaic,NJ,"22,424","70,635",3
Pasco,WA,"2,314","70,579",31
Frederick,MD,"3,186","70,060",22
Weston,FL,"2,783","70,015",25
North Richland Hills,TX,"3,841","69,798",18
Maple Grove,MN,"2,132","69,576",33
Kissimmee,FL,"3,274","69,369",21
Union City,NJ,"54,138","69,296",1
St. Charles,MO,"2,930","69,293",24
Walnut Creek,CA,"3,498","69,122",20
South Jordan,UT,"3,131","69,034",22
Muncie,IN,"2,537","69,010",27
Cedar Park,TX,"3,016","68,918",23
Woodbury,MN,"1,982","68,820",35
Palatine,IL,"5,049","68,766",14
Bossier City,LA,"1,618","68,485",42
Dothan,AL,766,"68,468",89
Mount Vernon,NY,"15,568","68,344",4
Eau Claire,WI,"2,133","68,339",32
Yorba Linda,CA,"3,503","68,235",19
Davis,CA,"6,887","68,111",10
Homestead,FL,"4,491","67,996",15
Waterloo,IA,"1,107","67,934",61
Redondo Beach,CA,"10,946","67,867",6
Jacksonville,NC,"1,457","67,784",47
Gaithersburg,MD,"6,645","67,776",10
Victoria,TX,"1,907","67,670",35
St. Cloud,MN,"1,689","67,641",40
Marysville,WA,"3,270","67,626",21
Greenville,SC,"2,353","67,453",29
Delray Beach,FL,"4,261","67,371",16
Camarillo,CA,"3,449","67,363",20
Georgetown,TX,"1,403","67,140",48
Kenner,LA,"4,512","67,089",15
Palo Alto,CA,"2,807","67,024",24
Jackson,TN,"1,247","67,005",54
South San Francisco,CA,"7,328","66,980",9
Rockville,MD,"4,955","66,940",14
Portland,ME,"3,141","66,937",21
Yuba City,CA,"4,585","66,845",15
Johnson City,TN,"1,553","66,677",43
Daytona Beach,FL,"1,141","66,645",58
Oshkosh,WI,"2,602","66,579",26
Broomfield,CO,"2,014","66,529",33
Eagan,MN,"2,135","66,428",31
North Little Rock,AR,"1,287","66,278",52
Bayonne,NJ,"11,420","66,238",6
Ames,IA,"2,734","66,191",24
Mansfield,TX,"1,804","65,631",36
Harlingen,TX,"1,646","65,539",40
Alpharetta,GA,"2,428","65,338",27
Laguna Niguel,CA,"4,405","65,328",15
San Clemente,CA,"3,491","65,309",19
Conway,AR,"1,440","65,300",45
Bowling Green,KY,"1,727","65,234",38
Tamarac,FL,"5,611","65,199",12
Shawnee,KS,"1,558","65,194",42
Rogers,AR,"1,714","65,021",38
Schenectady,NY,"6,022","64,913",11
East Orange,NJ,"16,528","64,789",4
Lodi,CA,"4,750","64,641",14
Buckeye,AZ,172,"64,629",375
West Des Moines,IA,"1,673","64,560",39
Santa Cruz,CA,"5,060","64,465",13
Madera,CA,"4,081","64,444",16
Youngstown,OH,"1,894","64,312",34
North Port,FL,645,"64,274",100
Skokie,IL,"6,389","64,270",10
Lake Elsinore,CA,"1,773","64,205",36
Janesville,WI,"1,895","64,159",34
Cheyenne,WY,"2,611","64,019",25
Eden Prairie,MN,"1,970","63,914",32
Wellington,FL,"1,423","63,900",45
Jupiter,FL,"2,972","63,813",21
Sammamish,WA,"3,500","63,773",18
Lorain,OH,"2,692","63,730",24
Pico Rivera,CA,"7,667","63,635",8
Montebello,CA,"7,603","63,335",8
Encinitas,CA,"3,356","63,131",19
Auburn,AL,"1,087","63,118",58
Waltham,MA,"4,949","63,002",13
Blaine,MN,"1,858","62,892",34
Haverhill,MA,"1,907","62,873",33
Rocklin,CA,"3,213","62,787",20
Tulare,CA,"2,999","62,779",21
Council Bluffs,IA,"1,526","62,524",41
Redmond,WA,"3,836","62,458",16
Coon Rapids,MN,"2,758","62,359",23
North Miami,FL,"7,389","62,139",8
Hamilton,OH,"2,876","62,127",22
Rowlett,TX,"3,117","61,999",20
San Marcos,TX,"2,051","61,980",30
Lakeville,MN,"1,718","61,938",36
Springfield,OR,"3,932","61,893",16
Grand Junction,CO,"1,619","61,881",38
La Habra,CA,"8,367","61,664",7
Moore,OK,"2,815","61,415",22
Burnsville,MN,"2,460","61,290",25
Taylor,MI,"2,592","61,177",24
Eastvale,CA,"5,359","61,151",11
National City,CA,"8,399","61,147",7
Lehi,UT,"2,321","61,130",26
Port Orange,FL,"2,292","61,105",27
Monterey Park,CA,"7,963","61,075",8
Marietta,GA,"2,640","60,941",23
Terre Haute,IN,"1,762","60,852",35
Malden,MA,"12,071","60,840",5
Lakewood,WA,"3,533","60,665",17
Utica,NY,"3,619","60,652",17
Cupertino,CA,"5,386","60,643",11
Brentwood,CA,"4,093","60,532",15
Petaluma,CA,"4,209","60,530",14
Vineland,NJ,885,"60,525",68
Taylorsville,UT,"5,570","60,436",11
Idaho Falls,ID,"2,694","60,211",22
Noblesville,IN,"1,918","60,183",31
Bristol,CT,"2,277","60,147",26
West Allis,WI,"5,280","60,087",11
Gardena,CA,"10,300","60,048",6
La Mesa,CA,"6,602","59,948",9
St. Clair Shores,MI,"5,144","59,775",12
Pontiac,MI,"2,989","59,698",20
Meriden,CT,"2,506","59,622",24
Dublin,CA,"3,996","59,583",15
Coconut Creek,FL,"5,013","59,405",12
Casper,WY,"2,205","59,324",27
Owensboro,KY,"3,105","59,273",19
Ocala,FL,"1,322","59,253",45
Chapel Hill,NC,"2,805","59,246",21
Pflugerville,TX,"2,654","59,245",22
Lancaster,PA,"8,191","59,218",7
Novi,MI,"1,957","59,211",30
Great Falls,MT,"2,716","59,178",22
Springfield,OH,"2,336","59,087",25
Woodland,CA,"3,861","59,068",15
Royal Oak,MI,"5,009","59,006",12
Porterville,CA,"3,349","58,978",18
San Rafael,CA,"3,579","58,954",16
Huntington Park,CA,"19,561","58,879",3
Orland Park,IL,"2,690","58,862",22
Ankeny,IA,"1,999","58,627",29
Bartlett,TN,"2,200","58,622",27
Sanford,FL,"2,552","58,605",23
Dubuque,IA,"1,953","58,531",30
Arcadia,CA,"5,354","58,523",11
Bowie,MD,"3,168","58,393",18
White Plains,NY,"5,961","58,241",10
Des Plaines,IL,"4,071","58,141",14
Doral,FL,"4,175","57,947",14
Margate,FL,"6,539","57,870",9
Santee,CA,"3,561","57,834",16
Kokomo,IN,"3,124","57,799",19
Castle Rock,CO,"1,707","57,666",34
Grand Forks,ND,"2,881","57,339",20
Midwest City,OK,"2,349","57,305",24
St. Peters,MO,"2,561","57,289",22
Medford,MA,"7,063","57,213",8
Corvallis,OR,"4,042","57,110",14
Hendersonville,TN,"1,819","57,050",31
New Brunswick,NJ,"10,881","56,910",5
Taunton,MA,"1,217","56,843",47
Tinley Park,IL,"3,548","56,831",16
Diamond Bar,CA,"3,817","56,793",15
Smyrna,GA,"3,691","56,664",15
Sarasota,FL,"3,862","56,610",15
Greenwood,IN,"2,663","56,545",21
Fountain Valley,CA,"6,267","56,529",9
Valdosta,GA,"1,576","56,474",36
Oak Lawn,IL,"6,549","56,257",9
Novato,CA,"2,041","56,004",27
Chicopee,MA,"2,453","55,991",23
Weymouth Town,MA,"3,334","55,972",17
Dearborn Heights,MI,"4,750","55,761",12
Berwyn,IL,"14,258","55,748",4
Bradenton,FL,"3,927","55,687",14
Hempstead,NY,"15,096","55,555",4
Hanford,CA,"3,348","55,547",17
Rocky Mount,NC,"1,267","55,466",44
Port Arthur,TX,721,"55,427",77
Shoreline,WA,"4,741","55,333",12
Kettering,OH,"2,961","55,306",19
Anderson,IN,"1,333","55,130",41
Decatur,AL,"1,026","55,072",54
Gilroy,CA,"3,410","55,069",16
Richland,WA,"1,539","54,989",36
Manhattan,KS,"2,931","54,983",19
Highland,CA,"2,929","54,939",19
Paramount,CA,"11,609","54,909",5
Commerce City,CO,"1,600","54,869",34
Huntersville,NC,"1,384","54,839",40
Euless,TX,"3,379","54,769",16
Pocatello,ID,"1,699","54,746",32
Carson City,NV,378,"54,742",145
Colton,CA,"3,571","54,712",15
Casa Grande,AZ,497,"54,534",110
West Haven,CT,"5,071","54,516",11
Rosemead,CA,"10,562","54,500",5
Blue Springs,MO,"2,444","54,431",22
Hoboken,NJ,"42,484","54,379",1
Normal,IL,"2,957","54,264",18
Bonita Springs,FL,"1,404","54,198",39
Mount Prospect,IL,"5,239","54,171",10
Cathedral City,CA,"2,514","54,056",22
Watsonville,CA,"8,041","53,796",7
Pensacola,FL,"2,386","53,779",23
Palm Beach Gardens,FL,976,"53,778",55
Lake Havasu City,AZ,"1,210","53,743",44
Elyria,OH,"2,611","53,715",21
Bellevue,NE,"3,376","53,505",16
Wheaton,IL,"4,746","53,389",11
West New York,NJ,"52,815","53,343",1
Yucaipa,CA,"1,911","53,309",28
Southaven,MS,"1,290","53,214",41
Albany,OR,"3,034","53,211",18
Revere,MA,"9,342","53,157",6
Caldwell,ID,"2,409","53,149",22
Harrisonburg,VA,"3,047","53,078",17
West Sacramento,CA,"2,472","52,981",21
Lenexa,KS,"1,551","52,903",34
Kingsport,TN,"1,060","52,806",50
Burlington,NC,"2,094","52,709",25
Delano,CA,"3,686","52,707",14
Leesburg,VA,"4,246","52,607",12
DeSoto,TX,"2,433","52,599",22
Milford,CT,"2,399","52,536",22
Perth Amboy,NJ,"11,170","52,499",5
Peabody,MA,"3,238","52,491",16
Minnetonka,MN,"1,945","52,369",27
Palm Desert,CA,"1,948","52,231",27
Placentia,CA,"7,949","52,228",7
Elkhart,IN,"2,227","52,221",23
Joplin,MO,"1,468","52,195",36
Pinellas Park,FL,"3,362","52,137",16
La Crosse,WI,"2,539","52,109",21
Grapevine,TX,"1,628","51,971",32
Apple Valley,MN,"3,082","51,957",17
Tigard,OR,"4,395","51,902",12
Glendora,CA,"2,674","51,851",19
Florissant,MO,"4,122","51,776",13
Oak Park,IL,"11,016","51,774",5
Hoffman Estates,IL,"2,487","51,738",21
Kentwood,MI,"2,473","51,689",21
Battle Creek,MI,"1,209","51,534",43
Grand Island,NE,"1,813","51,517",28
Aliso Viejo,CA,"6,884","51,424",7
Edina,MN,"3,324","51,350",15
Olympia,WA,"2,873","51,202",18
Parker,CO,"2,498","51,163",20
Enid,OK,692,"51,004",74
Burien,WA,"6,873","50,997",7
Coral Gables,FL,"3,933","50,815",13
Logan,UT,"2,825","50,676",18
Plainfield,NJ,"8,411","50,636",6
Cerritos,CA,"5,791","50,555",9
Galveston,TX,"1,226","50,550",41
Coeur d'Alene,ID,"3,230","50,285",16
Lakewood,OH,"9,092","50,279",6
Poway,CA,"1,281","50,077",39
