university,city_land_area,international_students_natlib,international_students_max,tuition_kaggle,selectivity,world_rank_cat_arwu,world_rank_qs,type1_all,type2_carnegie,type3_natlib,type4_carnegie,enrprofile2021_carnegie,locale_carnegie,size_qs,stu_facl_ratio_qs,research_output_qs,award_arwu,hi_ci_arwu,n_s_arwu,pub_arwu,pcp_arwu,alumni_arwu,enrollment_kaggle,enrollment_top120enrollment,city,state,city_population_density,city_population
"University of California, Santa Cruz",13,0.06,2130,NA,NA,101-150,301-400,public,NA,National,NA,NA,NA,L,18,Very High,0,40.6,29.5,29.9,38.7,0,NA,NA,Santa Cruz,CA,5060,64465
University of Texas - Dallas,29,NA,8475,NA,NA,NA,401-500,public,NA,NA,NA,NA,NA,L,22,Very High,NA,NA,NA,NA,NA,NA,NA,NA,Richardson,TX,3969,113347
University of Delaware,NA,0.05,2337,36880,very competitive plus,201-300,NA,public,Four-year (large),National,Doctoral Universities,Majority undergraduate,suburb,L,17,Very High,16.1,9.6,10.4,33.3,19,10.2,18420,NA,Newark,DE,3311,31155
Georgia State University,133,NA,1756,30114,NA,NA,NA,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,XL,24,Very High,NA,NA,NA,NA,NA,NA,28772,36360,Atlanta,GA,3549,472522
University of Connecticut,NA,0.08,3765,41192,highly competitive,301-400,301-400,public,Four-year (large),National,Doctoral Universities,Majority undergraduate,suburb,L,19,Very High,0,0,12.5,37.8,14.5,11.4,18917,NA,Storrs,CT,2882,16107
Kansas State University,19,NA,1481,26342,NA,401-500,801-1000,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,L,14,Very High,0,0,12.3,31.4,17.7,0,16257,NA,Manhattan,KS,2931,54983
Oklahoma State University,NA,NA,1617,24539,NA,401-500,801-1000,public,NA,NA,NA,NA,NA,L,14,Medium High,0,9.6,4.9,30.2,16.6,0,20307,NA,Stillwater,OK,1806,50299
University of Vermont,NA,NA,546,43890,NA,301-400,601-800,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,L,8,Medium High,0,9.6,10.3,27.7,15.7,13.4,11136,NA,Burlington,VT,4387,44781
Louisiana State University,77,NA,1315,NA,NA,NA,801-1000,public,NA,NA,NA,NA,NA,XL,21,Very High,NA,NA,NA,NA,NA,NA,NA,NA,Baton Rouge,LA,2627,222185
"University of California, Riverside",81,NA,2034,NA,NA,151-200,401-500,public,NA,NA,NA,NA,NA,L,17,Very High,0,27.1,16.7,35.5,25.7,12.4,NA,NA,Riverside,CA,3904,317261
Auburn University,58,NA,2283,31956,NA,NA,801-1000,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,L,18,Very High,NA,NA,NA,NA,NA,NA,24505,30737,Auburn,AL,1087,63118
University at Buffalo SUNY,40,0.13,6161,28194,NA,NA,301-400,public,NA,National,NA,NA,NA,L,19,Very High,NA,NA,NA,NA,NA,NA,22306,NA,Buffalo,NY,6362,256902
Indiana University-Purdue University Indianapolis,361,NA,1104,NA,NA,NA,801-1000,public,NA,NA,NA,NA,NA,L,15,Medium High,NA,NA,NA,NA,NA,NA,NA,NA,Indianapolis,IN,2492,882039
Clemson University,NA,NA,1418,37712,highly competitive,NA,801-1000,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,suburb,L,15,Very High,NA,NA,NA,NA,NA,NA,20868,NA,Clemson,SC,2299,17986
University of Oregon,44,0.09,1740,39308,NA,301-400,601-800,public,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,L,13,Very High,0,9.6,11.6,28.4,18.2,8.8,18045,NA,Eugene,OR,3810,166575
University of Hawaiʻi at Mānoa,NA,NA,1586,NA,NA,NA,301-400,public,NA,NA,NA,NA,NA,L,9,Very High,NA,NA,NA,NA,NA,NA,NA,NA,Honolulu,HI,5791,345510
Iowa State University,24,NA,2441,NA,NA,201-300,401-500,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,L,17,Very High,0,23.5,9.1,42,20.6,0,NA,31822,Ames,IA,2734,66191
The University of Alabama,60,NA,1283,NA,NA,NA,801-1000,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,XL,20,Very High,NA,NA,NA,NA,NA,NA,NA,37840,Tuscaloosa,AL,1653,99543
University of Houston,600,NA,3049,27110,NA,201-300,601-800,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,XL,22,Very High,0,13.5,12,40.1,21.5,0,39165,47090,Houston,TX,3842,2303482
University of Oklahoma,179,NA,1418,25116,NA,NA,601-800,public,NA,NA,NA,NA,NA,L,14,Very High,NA,NA,NA,NA,NA,NA,21383,NA,Norman,NE,3141,36
Texas Tech University,122,NA,2196,24092,NA,401-500,801-1000,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,XL,19,Medium High,0,9.6,7,34.4,16.4,0,33269,40322,Lubbock,TX,2063,252506
Washington State University,NA,NA,1731,27733,NA,301-400,401-500,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,town or rural,L,14,Very High,0,9.6,8.5,33.1,18.2,0,25470,31159,Pullman,WA,32827,32827
University of Nebraska - Lincoln,89,0.05,2805,NA,NA,201-300,501-600,public,NA,National,NA,NA,NA,L,12,Very High,0,19.2,12.3,37.4,21,16.8,NA,NA,Lincoln,NE,3146,280364
George Mason University,NA,0.05,2737,36579,NA,201-300,801-1000,public,Four-year (large),National,Doctoral Universities,Majority undergraduate,suburb,L,15,Very High,31.5,0,6.1,29.5,19.4,0,27105,38541,Fairfax,VA,4097,24276
University of Mississippi,NA,NA,628,25876,NA,NA,801-1000,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,town or rural,L,10,Very High,NA,NA,NA,NA,NA,NA,16179,NA,Oxford,MS,1004,26430
University of New Mexico,188,NA,870,24924,NA,NA,601-800,public,NA,NA,NA,NA,NA,L,9,Very High,NA,NA,NA,NA,NA,NA,16124,NA,Albuquerque,NM,3036,562599
University of Central Florida,102,NA,2562,22467,very competitive plus,301-400,NA,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,suburb,XL,25,Very High,0,9.6,10.5,33,18,0,61456,71881,Orlando,FL,2707,277173
Oregon State University,14,NA,2769,32288,NA,151-200,NA,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,L,12,Very High,0,19.2,21.9,38.8,23.8,10.2,26644,32312,Corvallis,OR,4042,57110
University of South Carolina,132,NA,1532,33928,NA,NA,601-800,public,NA,NA,NA,NA,NA,XL,15,Very High,NA,NA,NA,NA,NA,NA,27270,NA,Columbia,SC,1015,137541
University of South Florida,113,0.07,5974,17324,very competitive plus,201-300,501-600,public,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,XL,18,Very High,0,16.6,9.5,39.2,18.2,0,38579,50626,Tampa,FL,3326,377165
Florida International University,36,0.07,3575,18964,NA,401-500,801-1000,public,Four-year (large),National,Doctoral Universities,Majority undergraduate,suburb,XL,16,Medium High,0,9.6,6.6,32.1,17.3,0,48664,58836,Miami,FL,12645,453579
Florida State University,100,NA,1618,21683,NA,201-300,401-500,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,XL,17,Very High,0,13.5,15.3,39.3,20.2,0,32543,43569,Tallahassee,FL,1904,190894
University of Kentucky,284,NA,1294,31608,NA,301-400,601-800,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,L,12,Very High,0,0,12.1,41.8,17.7,10.2,22227,29986,Lexington,KY,1123,318449
SUNY Stony Brook University,NA,0.1,6198,28080,NA,NA,301-400,public,NA,National,NA,NA,NA,L,11,Very High,NA,NA,NA,NA,NA,NA,18010,NA,Stony Brook,NY,2310,11785
The University of Georgia,NA,NA,1879,NA,NA,201-300,501-600,public,NA,NA,NA,NA,NA,XL,15,Very High,0,13.5,17.6,44.8,18.3,0,NA,NA,Athens,GA,1115,127358
"University of Missouri, Columbia",63,NA,1273,NA,NA,NA,401-500,public,NA,NA,NA,NA,NA,L,10,Very High,NA,NA,NA,NA,NA,NA,NA,31089,Columbia,MO,1912,120612
Wayne State University,139,NA,1278,32727,NA,401-500,501-600,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,L,8,Very High,0,9.6,5.4,36.6,15.3,0,17513,NA,Detroit,MI,4849,672795
University of Cincinnati,78,0.05,2800,27472,NA,301-400,601-800,public,NA,National,NA,NA,NA,XL,11,Very High,0,9.6,10.7,41,15.1,0,28657,NA,Cincinnati,OH,3834,298800
Temple University,134,NA,2097,34801,NA,301-400,NA,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,XL,12,Very High,0,9.6,11,37.3,13.3,0,27306,37236,Philadelphia,PA,11692,1567872
Virginia Commonwealth University,60,NA,995,35676,NA,201-300,601-800,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,L,9,Very High,13.9,16.6,5.7,36.9,15.5,10.2,21943,29070,Richmond,VA,3731,223170
Virginia Polytechnic Institute and State University,NA,NA,4477,NA,highly competitive,201-300,301-400,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,XL,12,Very High,0,9.6,12.2,43.9,18.5,11.4,NA,37024,Blacksburg,VA,2300,44949
University of Iowa,25,NA,2049,31569,NA,151-200,401-500,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,L,10,Very High,0,19.2,14.8,46.9,17.8,0,22304,30318,Iowa City,IA,2975,74398
Colorado State University,54,NA,1547,31540,NA,201-300,401-500,public,NA,NA,NA,NA,NA,L,8,Very High,0,9.6,16.9,38.9,19.5,0,25186,NA,Fort Collins,CO,3060,168538
University of Utah,111,0.06,2134,31389,NA,101-150,301-400,public,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,L,8,Very High,11.4,19.2,24.6,51.6,28.3,0,24643,33081,Salt Lake City,UT,1744,193744
University of Kansas,34,NA,2014,28034,NA,201-300,301-400,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,L,7,Very High,0,13.5,11.2,41.9,16.3,17.6,19135,NA,Lawrence,KS,2841,95358
University of Colorado Denver,153,0.09,1274,32820,NA,NA,401-500,public,NA,National,NA,NA,NA,L,3,Very High,NA,NA,NA,NA,NA,NA,14995,NA,Denver,CO,4530,693060
City University of New York,303,NA,6462,NA,NA,NA,601-800,public,NA,NA,NA,NA,NA,XL,16,Very High,NA,NA,NA,NA,NA,NA,NA,NA,New York City,NY,28210,8468000
Missouri University of Science and Technology,NA,NA,557,31286,very competitive plus,NA,501-600,public,Four-year (median),NA,Doctoral Universities,Majority undergraduate,town or rural,M,18,Very High,NA,NA,NA,NA,NA,NA,6086,NA,Rolla,MO,1644,20129
Indiana State University,35,NA,340,20570,NA,NA,1001-1200,public,Four-year (median),NA,Doctoral Universities,Majority undergraduate,city,M,18,Medium High,NA,NA,NA,NA,NA,NA,8939,NA,Terre Haute,IN,1762,60852
Colorado School of Mines,NA,NA,627,39800,highly competitive,NA,401-500,public,Four-year (median),NA,Doctoral Universities,Majority undergraduate,suburb,M,11,Very High,NA,NA,NA,NA,NA,NA,5216,NA,Golden,CO,2147,19871
Michigan Technological University,NA,NA,694,38112,NA,NA,601-800,public,Four-year (median),NA,Doctoral Universities,Majority undergraduate,town or rural,M,12,Very High,NA,NA,NA,NA,NA,NA,5642,NA,Houghton,MI,1902,7622
New Jersey Institute of Technology,24,0.06,2874,33386,NA,NA,601-800,public,Four-year (median),National,Doctoral Universities,Majority undergraduate,city,M,14,Very High,NA,NA,NA,NA,NA,NA,9084,NA,Newark,NJ,11648,281764
University of Montana Missoula,28,NA,190,NA,NA,NA,1001-1200,public,NA,NA,NA,NA,NA,M,14,Very High,NA,NA,NA,NA,NA,NA,NA,NA,Missoula,MT,2171,74822
Rutgers University--Newark,24,0.07,1246,32409,NA,NA,801-1000,public,NA,National,NA,NA,NA,M,14,Medium High,NA,NA,NA,NA,NA,NA,9118,NA,Newark,NJ,11648,281764
College of William and Mary,NA,0.05,729,46467,most competitive,NA,601-800,public,Four-year (median),National,Doctoral Universities,Majority undergraduate,suburb,M,10,Very High,NA,NA,NA,NA,NA,NA,6236,NA,Williamsburg,VA,1756,15590
University at Albany SUNY,21,NA,1216,NA,NA,NA,NA,public,NA,NA,NA,NA,NA,L,19,Very High,NA,NA,NA,NA,NA,NA,NA,NA,Albany,NY,4649,98617
University of Maryland - Baltimore,81,NA,1074,NA,NA,NA,NA,public,NA,NA,NA,NA,NA,M,14,Medium High,NA,NA,NA,NA,NA,NA,NA,NA,Baltimore,MD,7594,614664
University of Massachusetts Boston,48,0.06,1527,35139,NA,NA,601-800,public,NA,National,NA,NA,NA,L,15,Very High,NA,NA,NA,NA,NA,NA,12871,NA,Boston,MA,13943,673184
"University of Missouri, Kansas City",315,NA,817,NA,NA,NA,801-1000,public,NA,NA,NA,NA,NA,M,12,Very High,NA,NA,NA,NA,NA,NA,NA,NA,Kansas City,MO,1644,508394
Binghamton University SUNY,NA,NA,1833,NA,NA,NA,801-1000,public,NA,NA,NA,NA,NA,L,20,Very High,NA,NA,NA,NA,NA,NA,NA,NA,Binghamton,NY,4589,47566
University of New Hampshire,NA,NA,768,37202,NA,NA,801-1000,public,NA,NA,NA,NA,NA,L,17,Very High,NA,NA,NA,NA,NA,NA,11747,NA,Durham,NH,727,16574
University of Wyoming,NA,NA,564,20647,NA,401-500,801-1000,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,town or rural,M,12,Very High,0,9.6,11.3,24.1,17.9,0,9342,NA,Laramie,WY,1719,31659
University of Rhode Island,NA,NA,417,33354,NA,NA,1001-1200,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,suburb,L,17,Medium High,NA,NA,NA,NA,NA,NA,14073,NA,Kingston,RI,5137,6407
University of Texas El Paso,255,NA,1351,NA,NA,NA,1001-1200,public,NA,NA,NA,NA,NA,L,20,Very High,NA,NA,NA,NA,NA,NA,NA,NA,El Paso,TX,2660,678415
University of South Alabama (USA),139,NA,287,NA,NA,NA,1001-1200,public,NA,NA,NA,NA,NA,L,13,Medium High,NA,NA,NA,NA,NA,NA,NA,NA,Mobile,AL,1330,184952
Utah State University,18,NA,331,23434,NA,401-500,1001-1200,public,Four-year (large),NA,Doctoral Universities,Exclusive/Very high undergraduate,city,L,19,Very High,0,9.6,8.4,26.4,16.8,13.4,24647,27691,Logan,UT,2825,50676
Miami University,NA,NA,2260,NA,very competitive plus,NA,1001-1200,public,NA,NA,NA,NA,NA,L,17,Medium High,NA,NA,NA,NA,NA,NA,NA,NA,Oxford,OH,3000,22625
Portland State University,133,NA,1230,23769,NA,NA,1001-1200,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,L,17,Very High,NA,NA,NA,NA,NA,NA,18959,NA,Portland,OR,4795,639863
Mississippi State University,NA,NA,730,24900,NA,401-500,1001-1200,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,town or rural,L,18,Very High,0,13.5,5.1,25,15.9,0,18803,NA,Starkville,MS,955,24657
Florida Atlantic University - Boca Raton,29,NA,998,NA,NA,NA,1001-1200,public,NA,NA,NA,NA,NA,L,19,Medium High,NA,NA,NA,NA,NA,NA,NA,NA,Boca Raton,FL,3428,95787
Western Michigan University,25,0.06,1664,17591,NA,NA,1001-1200,public,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,L,16,Medium High,NA,NA,NA,NA,NA,NA,16554,NA,Kalamazoo,MI,3079,75984
Northern Arizona University,64,NA,1162,26642,NA,NA,1001-1200,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,L,22,Medium High,NA,NA,NA,NA,NA,NA,25230,29566,Flagstaff,AZ,1119,71459
Ohio University,NA,NA,977,22810,NA,NA,1001-1200,public,NA,NA,NA,NA,NA,L,20,Medium High,NA,NA,NA,NA,NA,NA,18913,NA,Athens,OH,2427,24311
University of Texas at San Antonio,461,NA,775,25920,NA,NA,801-1000,public,NA,NA,NA,NA,NA,L,22,Very High,NA,NA,NA,NA,NA,NA,29959,NA,San Antonio,TX,3002,1452000
Kent State University,NA,NA,1465,20800,NA,401-500,1001-1200,public,NA,NA,NA,NA,NA,L,19,Very High,0,13.5,9.3,24,15.6,0,21621,NA,Kent,KY,110,628594
San Diego State University,325,0.05,2092,20016,NA,NA,1001-1200,public,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,XL,25,Very High,NA,NA,NA,NA,NA,NA,31086,36334,San Diego,CA,4326,1406630
Georgia Institute of Technology,133,0.11,5675,33794,NA,51-100,51-100,public,NA,National,NA,NA,NA,L,19,Very High,0,38.3,24.6,46.6,38,12.4,16561,NA,Atlanta,GA,3549,472522
University of North Carolina at Charlotte,298,NA,1661,NA,NA,NA,1001-1200,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,L,19,Very High,NA,NA,NA,NA,NA,NA,NA,30146,Charlotte,NC,2829,842051
University of Wisconsin Milwaukee,96,NA,1067,NA,NA,NA,801-1000,public,NA,NA,NA,NA,NA,L,16,Very High,NA,NA,NA,NA,NA,NA,NA,NA,Milwaukee,WI,5965,569330
University of Arkansas Fayetteville,54,NA,1134,NA,NA,NA,1001-1200,public,NA,NA,NA,NA,NA,L,18,Very High,NA,NA,NA,NA,NA,NA,NA,NA,Fayetteville,AR,1814,95230
University of North Texas,88,0.05,2420,24234,NA,301-400,1001-1200,public,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,XL,23,Medium High,0,19.2,4.6,27.8,19,0,32694,40953,Denton,TX,1521,133808
The University of Texas at Arlington,96,NA,4106,NA,NA,NA,1001-1200,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,XL,22,Very High,NA,NA,NA,NA,NA,NA,NA,48072,Arlington,TX,4096,392772
"University of California, Santa Barbara",19,0.11,4309,NA,NA,21-50,101-150,public,NA,National,NA,NA,NA,L,16,Very High,38.6,30.3,28.7,40.1,37.5,14.4,NA,NA,Santa Barbara,CA,4722,91930
West Virginia University,NA,NA,1807,25320,NA,401-500,801-1000,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,L,15,Very High,0,9.6,8,31.5,11.9,0,21086,NA,Morgantown,WV,3053,29219
"The University of Tennessee, Knoxville",99,NA,1156,NA,NA,NA,501-600,public,NA,NA,NA,NA,NA,XL,17,Medium High,NA,NA,NA,NA,NA,NA,NA,30559,Knoxville,TN,1890,186239
University of Massachusetts Amherst,NA,0.07,3696,36964,NA,151-200,201-300,public,NA,National,NA,NA,NA,L,14,Very High,0,25.3,15.7,38.5,23.2,13.4,24233,NA,Amherst,MA,1422,37819
North Carolina State University,143,NA,5008,29916,NA,NA,201-300,public,NA,NA,NA,NA,NA,L,15,Very High,NA,NA,NA,NA,NA,NA,26150,NA,Raleigh,NC,3211,458880
Purdue University,NA,0.11,10500,28794,NA,51-100,101-150,public,NA,National,NA,NA,NA,XL,15,Very High,22.8,19.2,23.1,53.2,23.7,13.4,34920,NA,West Lafayette,IN,3281,44672
University of Virginia,NA,NA,2201,53666,NA,151-200,201-300,public,NA,NA,NA,NA,NA,L,8,Very High,0,19.2,24.6,46.1,19.1,0,17311,NA,Charlottesville,VA,4542,45672
University of Illinois at Urbana-Champaign,22,0.13,12838,NA,highly competitive plus,21-50,51-100,public,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,XL,17,Very High,35.8,19.2,31.8,57.8,28,29.6,NA,NA,Champaign,IL,3863,86637
University of California - Irvine,66,0.15,9323,NA,NA,51-100,201-300,public,NA,National,NA,NA,NA,XL,13,Very High,28.9,21.4,22.7,47.6,24.8,0,NA,36303,Irvine,CA,4025,266122
University of Washington,84,0.14,8777,39906,NA,1-20,51-100,public,NA,National,NA,NA,NA,XL,15,Very High,37.4,54.2,49.1,75.9,31.4,24.9,35582,NA,Seattle,WA,8391,704352
University of Illinois at Chicago,228,0.07,4926,31787,NA,NA,201-300,public,NA,National,NA,NA,NA,L,10,Very High,NA,NA,NA,NA,NA,NA,21921,NA,Chicago,IL,11883,2704958
Arizona State University,40,0.06,13015,29438,NA,101-150,201-300,public,NA,National,NA,NA,NA,XL,17,Very High,19.7,16.6,21.9,47.1,22.9,0,63124,NA,Tempe,AZ,4570,182498
University of Texas - Austin,298,NA,5473,40032,NA,NA,51-100,public,NA,NA,NA,NA,NA,XL,17,Very High,NA,NA,NA,NA,NA,NA,40048,NA,Austin,TX,3182,947890
University of Colorado Boulder,25,NA,2441,38312,NA,NA,201-300,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,XL,11,Very High,NA,NA,NA,NA,NA,NA,30300,37437,Boulder,CO,4383,108090
Michigan State University,NA,0.06,5795,39766,NA,101-150,151-200,public,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,XL,15,Very High,0,21.4,22,54.8,19.3,8.8,38491,49695,East Lansing,MI,3542,46854
Texas A&M University,49,NA,6621,40087,NA,151-200,151-200,public,NA,NA,NA,NA,NA,XL,21,Very High,0,21.4,16.6,55.1,18.7,0,55568,NA,College Station,TX,2268,112141
University of California - Davis,10,0.16,8414,NA,NA,51-100,101-150,public,NA,National,NA,NA,NA,XL,10,Very High,0,25.3,30.5,59.3,23.6,0,NA,39074,Davis,CA,6887,68111
University of California - Berkeley,10,0.13,9428,NA,NA,1-20,21-50,public,NA,National,NA,NA,NA,XL,11,Very High,78.4,61.3,67.8,65.1,58.2,65.6,NA,42327,Berkeley,CA,11580,121240
University of Maryland - College Park,NA,NA,5662,NA,NA,51-100,151-200,public,NA,NA,NA,NA,NA,XL,10,Very High,19.7,25.3,33.5,55.3,29.3,19,NA,40709,College Park,MD,"6,191",35110
Indiana University - Bloomington,23,0.05,5175,38354,very competitive plus,101-150,301-400,public,NA,National,NA,NA,NA,XL,11,Very High,21.3,13.5,18.6,40.3,19.4,10.2,32986,NA,Bloomington,IN,3647,84465
Pennsylvania State University - University Park,NA,NA,8267,NA,NA,51-100,51-100,public,NA,NA,NA,NA,NA,XL,11,Very High,0,34.5,28.7,55.1,24.6,10.2,NA,NA,University Park,PA,15306,12764
University of California - Los Angeles,469,0.1,10273,NA,NA,1-20,21-50,public,NA,National,NA,NA,NA,XL,10,Very High,46.4,55.9,44.9,73.1,32.1,29.2,NA,44589,Los Angeles,CA,8484,3976322
University of California - San Diego,NA,0.16,10824,NA,NA,1-20,21-50,public,NA,National,NA,NA,NA,XL,8,Very High,35.1,53.3,53,65.4,35.9,19,NA,39576,La Jolla,CA,3500,46781
University of North Carolina at Chapel Hill,21,0.05,2749,NA,most competitive,21-50,51-100,public,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,XL,7,Very High,23.4,45.9,30.2,64.7,34.4,8.8,NA,30092,Chapel Hill,NC,2805,59246
University of Pittsburgh,55,NA,2590,NA,NA,NA,151-200,public,NA,NA,NA,NA,NA,L,6,Very High,NA,NA,NA,NA,NA,NA,NA,NA,Pittsburgh,PA,5461,300431
Rutgers University - New Brunswick,5,NA,7965,NA,NA,NA,201-300,public,NA,NA,NA,NA,NA,XL,9,Very High,NA,NA,NA,NA,NA,NA,NA,NA,New Brunswick,NJ,10881,56910
University of Minnesota - Twin Cities,54,0.06,6396,NA,NA,21-50,151-200,public,NA,National,NA,NA,NA,XL,11,Very High,16.1,34.5,31.2,67.5,23.7,29.2,NA,52017,Minneapolis,MN,7664,413651
University of Wisconsin - Madison,77,0.1,7139,38608,highly competitive plus,21-50,51-100,public,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,XL,8,Very High,34.3,30.3,32.3,65,24.3,32.5,33585,NA,Madison,WI,3289,252551
The University of Arizona,227,NA,3526,NA,NA,NA,201-300,public,NA,NA,NA,NA,NA,XL,6,Very High,NA,NA,NA,NA,NA,NA,NA,NA,Tucson,AZ,2299,543242
University of Florida,61,NA,5919,28658,highly competitive,51-100,151-200,public,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,XL,7,Very High,0,28.7,18.9,63.6,24.8,16.8,34931,53372,Gainesville,FL,2147,131591
