university,city_land_area,international_students_natlib,international_students_max,tuition_kaggle,selectivity,world_rank_cat_arwu,world_rank_qs,type1_all,type2_carnegie,type3_natlib,type4_carnegie,enrprofile2021_carnegie,locale_carnegie,size_qs,stu_facl_ratio_qs,research_output_qs,award_arwu,hi_ci_arwu,n_s_arwu,pub_arwu,pcp_arwu,alumni_arwu,enrollment_kaggle,enrollment_top120enrollment,city,state,city_population_density,city_population
Boston University,48,0.22,10646,59816,highly competitive plus,51-100,101-150,private,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,L,10,Very High,11.4,30.3,24.3,53.1,23.8,11.4,16872,32718,Boston,MA,13943,673184
University of Chicago,228,0.16,4696,60963,most competitive,1-20,1-20,private,Four-year (large),National,Doctoral Universities,Exclusive/Majority graduate,city,L,6,Very High,90.1,35.8,42.5,52,44.2,59.2,6989,NA,Chicago,IL,11883,2704958
Emory University,133,0.17,2264,55468,most competitive,101-150,151-200,private,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,L,5,Very High,0,19.2,25.3,54.8,21.8,0,7010,NA,Atlanta,GA,3549,472522
Cornell University,NA,0.1,6692,61015,most competitive,1-20,21-50,private,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,L,8,Very High,49.1,46.9,47.3,61.6,43.4,43.1,14743,NA,Ithaca,NY,5958,31710
Massachusetts Institute of Technology,6,0.1,3730,55878,most competitive,1-20,1-20,private,Four-year (large),National,Doctoral Universities,Exclusive/Majority graduate,city,M,4,Very High,83.6,52.5,71.4,64.4,70.3,70.9,4361,NA,Cambridge,MA,17316,110651
University of Southern California,469,0.12,14992,60275,most competitive,51-100,101-150,private,Four-year (large),National,Doctoral Universities,Exclusive/Majority graduate,city,XL,10,Very High,31.3,31.8,20.4,55.1,24.6,0,19606,46287,Los Angeles,CA,8484,3976322
Northwestern University,8,0.1,3846,60984,most competitive,21-50,21-50,private,Four-year (large),National,Doctoral Universities,Exclusive/Majority graduate,city,L,5,Very High,27.6,48.8,33.3,62.2,31.7,15.2,8194,NA,Evanston,IL,9627,74895
Vanderbilt University,475,0.1,2022,56966,most competitive,21-50,201-300,private,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,L,3,Very High,28.6,30.3,23,53.4,35.3,15.2,7057,NA,Nashville,TN,1390,660388
Harvard University,6,0.12,5877,55587,most competitive,1-20,1-20,private,Four-year (large),National,Doctoral Universities,Exclusive/Majority graduate,city,L,5,Very High,100,100,100,100,79.6,100,5222,30391,Cambridge,MA,17316,110651
Stanford University,NA,0.11,3879,56169,most competitive,1-20,1-20,private,Four-year (large),National,Doctoral Universities,Exclusive/Majority graduate,suburb,L,3,Very High,88.5,76.6,78.6,76.5,56,44.5,6366,NA,Stanford,CA,7600,16200
Johns Hopkins University,81,0.14,6723,58720,most competitive,1-20,21-50,private,Four-year (large),National,Doctoral Universities,Exclusive/Majority graduate,city,L,3,Very High,33.2,37.1,43.4,75.7,28.7,37.3,6331,28890,Baltimore,MD,7594,614664
University of Pennsylvania,134,0.13,6562,61710,most competitive,1-20,1-20,private,Four-year (large),National,Doctoral Universities,Exclusive/Majority graduate,city,L,4,Very High,33.4,46.9,41.7,69.7,39.7,31.3,9872,NA,Philadelphia,PA,11692,1567872
Yale University,19,0.1,2537,59950,most competitive,1-20,1-20,private,Four-year (large),National,Doctoral Universities,Exclusive/Majority graduate,city,M,2,Very High,49.7,44.9,53.4,58.7,35.7,47.1,4703,NA,New Haven,CT,6956,129934
Duke University,107,0.09,3445,60489,most competitive,21-50,51-100,private,Four-year (large),National,Doctoral Universities,Exclusive/Majority graduate,city,L,3,Very High,19,55.9,35.6,63.9,25.5,15.2,6717,NA,Durham,NC,2450,263016
New York University,303,0.24,17050,56500,most competitive,21-50,21-50,private,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,XL,6,Very High,31.5,25.3,39.5,60.6,20.8,29.6,27444,52775,New York,NY,28211,8537673
Abilene Christian University,107,0.05,NA,NA,NA,NA,NA,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Abilene,TX,1145,122225
Alvernia University,10,0.05,NA,NA,NA,NA,NA,private,Four-year (small),National,Doctoral Universities,Majority undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Reading,PA,8864,87575
American Film Institute Conservatory,469,NA,136,NA,NA,NA,NA,private,NA,NA,Special Focus Four-Year,Exclusive/Majority graduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Los Angeles,CA,8484,3976322
Amherst College,NA,0.1,201,NA,most competitive,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Amherst,MA,1422,37819
Andrews University,NA,0.18,NA,31008,NA,NA,NA,private,Four-year (small),National,Doctoral Universities,Majority undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,1708,NA,Berrien Springs,MI,2081,1816
Aquinas College,44,0.05,NA,NA,NA,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Grand Rapids,MI,4424,196445
Augustana College,NA,0.13,NA,NA,highly competitive,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rock Island,IL,2177,36636
Babson College,NA,NA,1084,NA,highly competitive,NA,NA,private,Four-year (small),NA,Special Focus Four-Year,Majority undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Wellesley,MA,2980,28747
Bard College,NA,0.12,263,NA,highly competitive plus,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Majority undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Annandale on Hudson,NY,1010,1485
Barnard College,303,0.13,387,NA,most competitive,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New York,NY,28211,8537673
Bates College,NA,0.09,NA,NA,most competitive,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lewiston,ME,1087,36617
Baylor College of Medicine,600,NA,247,NA,NA,101-150,NA,private,NA,NA,Special Focus Four-Year,Exclusive/Majority graduate,city,NA,NA,NA,0,23.5,30.1,44.5,19.1,0,NA,NA,Houston,TX,3842,2303482
Beloit College,NA,0.14,NA,NA,highly competitive plus,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Beloit,WI,2115,36609
Bennington College,NA,0.18,NA,NA,highly competitive,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Majority undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bennington,VT,360,15333
Bentley University,13,NA,968,NA,NA,NA,NA,private,Four-year (median),NA,Master's Colleges & Universities,Majority undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Waltham,MA,4949,63002
Berea College,NA,0.08,NA,NA,very competitive plus,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Berea,KY,965,15924
Berklee College of Music,48,NA,1685,NA,NA,NA,NA,private,Four-year (median),NA,Master's Colleges & Universities,Majority undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Boston,MA,13943,673184
Bethany Lutheran College,NA,0.2,NA,NA,NA,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mankato,MN,2386,44693
Biola University,NA,0.06,NA,44382,NA,NA,NA,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,3682,NA,La Mirada,CA,6124,46658
Boston Architectural College,48,NA,192,NA,NA,NA,NA,private,Four-year (small),NA,Special Focus Four-Year,Exclusive/Majority graduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Boston,MA,13943,673184
Bowdoin College,NA,0.07,NA,NA,most competitive,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brunswick,ME,1198,20329
Briar Cliff University,57,0.07,NA,NA,NA,NA,NA,private,Four-year (small),National,Doctoral Universities,Majority undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sioux City,IA,1445,82872
Bryn Mawr College,NA,0.15,288,NA,most competitive,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Majority undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bryn Mawr,PA,6143,5611
Bucknell University,NA,0.05,234,NA,most competitive,NA,NA,private,Four-year (median),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lewisburg,PA,18927,815201
California College of the Arts,47,NA,701,NA,NA,NA,NA,private,Four-year (small),NA,Special Focus Four-Year,Majority undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,San Francisco,CA,18581,870887
California Institute of the Arts,NA,NA,387,NA,NA,NA,NA,private,Four-year (small),NA,Master's Colleges & Universities,Majority undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Valencia,CA,2107,63070
Cardinal Stritch University,96,0.21,NA,34762,NA,NA,NA,private,Four-year (small),National,Doctoral Universities,Majority undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,1068,NA,Milwaukee,WI,6191,595047
Carleton College,NA,0.1,217,NA,most competitive,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Northfield,MN,2465,20729
Carson-Newman University,NA,0.06,NA,31320,NA,NA,NA,private,Four-year (small),National,Doctoral Universities,Majority undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,1722,NA,Jefferson City,TN,1286,8262
Claremont McKenna College,NA,0.15,NA,NA,most competitive,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Claremont,CA,2826,35703
Clarke University,30,0.06,NA,36870,NA,NA,NA,private,Four-year (small),National,Doctoral Universities,Majority undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,659,NA,Dubuque,IA,1953,58531
Colby College,NA,0.09,199,NA,most competitive,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Waterville,ME,1171,15959
Colgate University,NA,0.09,319,NA,most competitive,NA,NA,private,Four-year (median),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hamilton,NY,1647,3736
Colorado College,195,0.07,NA,NA,highly competitive plus,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Colorado Springs,CO,2391,465101
Concordia College at Moorhead,NA,0.06,NA,NA,NA,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Moorhead,MN,2057,44668
Connecticut College,NA,0.09,NA,NA,most competitive,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New London,CT,4868,27635
Dallas Baptist University,341,0.06,NA,33620,NA,NA,NA,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,2874,NA,Dallas,TX,3870,1317929
Davidson College,NA,0.08,NA,NA,most competitive,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Davidson,NC,2671,15132
Denison University,NA,0.17,397,NA,highly competitive plus,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Granville,OH,1236,5709
DePauw University,NA,0.17,278,NA,NA,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Greencastle,IN,1854,9983
Dickinson College,NA,0.11,209,NA,highly competitive plus,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carlisle,PA,3688,20144
Drew University,NA,0.11,442,NA,NA,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Majority undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Madison,NJ,3977,16948
Earlham College,NA,0.2,207,NA,very competitive plus,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Richmond,IN,3856,35817
Emerson College,48,NA,640,NA,highly competitive,NA,NA,private,Four-year (median),NA,Master's Colleges & Universities,Majority undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Boston,MA,13943,673184
Fairfax University of America,NA,NA,166,NA,NA,NA,NA,private,Four-year (small),NA,Baccalaureate Colleges,Exclusive/Majority graduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fairfax,VA,4097,24276
Fisk University,475,0.12,NA,NA,NA,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nashville,TN,1390,660388
Florida Institute of Technology,34,0.19,NA,43246,NA,NA,NA,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,3475,NA,Melbourne,FL,2398,81185
Franklin and Marshall College,7,0.18,430,NA,most competitive,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lancaster,PA,8191,59218
Gallaudet University,61,0.05,NA,17112,NA,NA,NA,private,Four-year (small),National,Doctoral Universities,Majority undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,1019,NA,Washington,DC,11158,681170
Gannon University,19,0.1,NA,34526,NA,NA,NA,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,3208,NA,Erie,PA,5167,98593
Gettysburg College,NA,0.05,NA,NA,highly competitive plus,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gettysburg,PA,4220,7392
Gordon College,NA,0.08,NA,NA,NA,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Majority undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Wenham,MA,610,5284
Grinnell College,NA,0.2,346,NA,highly competitive,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Grinnell,IA,1681,9513
Hamilton College,NA,0.07,NA,NA,most competitive,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Clinton,NY,2688,1664
Hampshire College,NA,0.06,NA,NA,highly competitive,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Amherst,MA,1422,37819
Harding University,NA,0.06,NA,22470,NA,NA,NA,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,3574,NA,Searcy,AR,1252,23098
Harvey Mudd College,NA,0.09,NA,NA,most competitive,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Claremont,CA,35703,2826
Haverford College,NA,0.11,NA,NA,most competitive,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Haverford,PA,1818,49391
Hollins University,43,0.09,NA,NA,NA,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Roanoke,VA,2342,99660
Juniata College,NA,0.07,NA,NA,NA,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Huntingdon,PA,2012,6818
Kenyon College,NA,0.1,NA,NA,most competitive,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gambier,OH,2362,2193
Knox College,NA,0.16,NA,NA,highly competitive plus,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galesburg,IL,1692,29712
Lafayette College,NA,0.08,255,NA,most competitive,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Easton,PA,6660,28057
Lake Forest College,NA,0.16,NA,NA,very competitive plus,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lake Forest,IL,1126,19253
Lawrence Technological University,26,NA,597,NA,NA,NA,NA,private,Four-year (small),NA,Master's Colleges & Universities,Majority undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Southfield,MI,2783,73100
Lawrence University,24,0.12,NA,NA,highly competitive plus,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Appleton,WI,3057,74370
Lincoln Memorial University,NA,0.06,NA,24210,NA,NA,NA,private,Four-year (median),National,Doctoral Universities,Exclusive/Majority graduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,1817,NA,Harrogate,TN,606,4327
Loma Linda University,NA,NA,327,NA,NA,NA,NA,private,Four-year (median),NA,Doctoral Universities,Exclusive/Majority graduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Loma Linda,CA,3278,25072
Loyola Marymount University,469,0.1,NA,53051,NA,NA,NA,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,6673,NA,Los Angeles,CA,8484,3976322
Luther College,NA,0.1,NA,NA,NA,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Decorah,IA,1052,7747
Lynn University,29,NA,542,NA,NA,NA,NA,private,Four-year (small),NA,Master's Colleges & Universities,Majority undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Boca Raton,FL,3277,96114
Lyon College,NA,0.08,NA,NA,highly competitive,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Batesville,AR,965,11166
Macalester College,52,0.13,388,NA,most competitive,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,St. Paul,MN,5818,302398
Maryland Institute College of Art,81,NA,541,NA,NA,NA,NA,private,Four-year (small),NA,Special Focus Four-Year,Majority undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Baltimore,MD,7594,614664
Marymount University,NA,0.14,NA,NA,NA,NA,NA,private,Four-year (small),National,Doctoral Universities,Majority undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arlington,VA,9418,238643
Maryville College,NA,0.05,NA,NA,NA,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Maryville,TN,1901,32263
MCPHS University,48,NA,941,NA,NA,NA,NA,private,Four-year (median),NA,Special Focus Four-Year,Majority undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Boston,MA,13943,673184
Menlo College,NA,NA,170,NA,NA,NA,NA,private,Four-year (small),NA,Special Focus Four-Year,Exclusive/Very high undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atherton,CA,1433,6915
Middlebury College,NA,0.11,293,NA,most competitive,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Middlebury,VT,535,7448
Missouri Valley College,NA,NA,283,NA,NA,NA,NA,private,Four-year (small),NA,Baccalaureate Colleges,Exclusive/Very high undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marshall,MO,1364,13506
Moody Bible Institute,228,NA,164,NA,NA,NA,NA,private,Four-year (small),NA,Special Focus Four-Year,Majority undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chicago,IL,11883,2704958
Mount Holyoke College,NA,0.24,646,NA,highly competitive plus,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,South Hadley,MA,945,17806
New York School of Interior Design,303,NA,117,NA,NA,NA,NA,private,Four-year (small),NA,Special Focus Four-Year,Majority undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New York,NY,28211,8537673
Niagara University,NA,NA,661,NA,NA,NA,NA,private,Four-year (median),NA,Master's Colleges & Universities,Majority undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lewiston,NY,431,2695
Nova Southeastern University,NA,0.05,NA,34570,NA,NA,NA,private,Four-year (large),National,Doctoral Universities,Exclusive/Majority graduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,6314,NA,Ft. Lauderdale,FL,5284,181668
Oakland City University,NA,0.07,NA,NA,NA,NA,NA,private,Four-year (small),National,Doctoral Universities,Majority undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oakland City,IN,2203,2278
