university,total_score_arwu,world_rank_cat_arwu,world_rank_arwu,national_rank_arwu,n_s_arwu,hi_ci_arwu,alumni_arwu,award_arwu,pub_arwu,pcp_arwu,national_rank_kaggle,tuition_kaggle,enrollment_kaggle,city.x,state_natlib,international_students_natlib,type3_natlib,city.y,state_opendoors,international_students_opendoors,size_qs,type1_qs,city.x.x,score_qs,world_rank_qs,research_output_qs,faculty_count_qs,stu_facl_ratio_qs,international_students_qs,state,selectivity,state_top120enrollment,type1_top120enrollment,type2_top120enrollment,enrollment_top120enrollment,city.y.y,state_carnegie,basic2021_carnegie,sizeset2021_carnegie,control_carnegie,enrprofile2021_carnegie,locale_carnegie
Case Western Reserve University,NA,101-150,101,47-58,15.8,19.2,32.5,10.7,40.5,24.7,44,54020,5433,Cleveland,OH,0.13,National,NA,NA,NA,M,Private,Cleveland,48.2,161,Very High,1639,7,2864,OH,1,NA,NA,NA,NA,Cleveland,OH,15,17,2,6,11
University of Hawaii at Manoa,NA,201-300,201,70-95,20.8,19.2,0,0,35.9,21.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Honolulu,HI,15,16,1,4,11
"University of Maryland, Baltimore",NA,201-300,201,70-95,12.4,16.6,0,0,38.8,17.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Baltimore,MD,27,13,1,6,11
University of Oregon,NA,301-400,301,96-117,11.6,9.6,8.8,0,28.4,18.2,101,39308,18045,Eugene,OR,0.09,National,NA,NA,NA,L,Public,Eugene,NA,651-700,Very High,1.583,13,1.74,NA,NA,NA,NA,NA,NA,Eugene,OR,15,16,1,4,12
Rice University,27.9,70,70,34,19.7,35.8,16.1,21.4,32.4,38.6,18,52895,4076,Houston,TX,0.12,National,NA,NA,NA,M,Private,Houston,62.3,94,Very High,996,7,2278,TX,1,NA,NA,NA,NA,Houston,TX,15,14,2,5,11
Northwestern University,39.9,25,25,18,33.3,48.8,15.2,27.6,62.2,31.7,12,60984,8194,Evanston,IL,0.1,National,NA,NA,NA,L,Private,Evanston,82.8,30,Very High,3652,5,3846,IL,1,NA,NA,NA,NA,Evanston,IL,15,16,2,6,13
Michigan State University,NA,101-150,101,47-58,22,21.4,8.8,0,54.8,19.3,88,39766,38491,East Lansing,MI,0.06,National,East Lansing,MI,5280,XL,Public,East Lansing,49.7,157,Very High,3008,15,5795,NA,NA,MI,Public,4-year,49695,East Lansing,MI,15,16,1,4,13
Virginia Polytechnic Institute and State University,NA,201-300,201,70-95,12.2,9.6,11.4,0,43.9,18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,XL,Public,Blacksburg,31.6,346,Very High,2.8019999999999996,12,4.477,VA,3,VA,Public,4-year,37024,Blacksburg,VA,15,16,1,4,13
The University of Texas at Dallas,NA,301-400,301,96-117,10.4,9.6,13.4,0,29.3,22.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TX,3,TX,Public,4-year,28669,Richardson,TX,15,16,1,4,12
Brigham Young University,NA,401-500,401,118-139,8.3,9.6,8.8,0,27.5,13.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,XL,Private,Provo,NA,1001-1200,Very High,1512,21,1163,NA,NA,UT,PrivNp,4-year,36461,Provo,UT,16,15,2,3,12
Iowa State University,NA,201-300,201,70-95,9.1,23.5,0,0,42,20.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,Public,Ames,24.1,494,Very High,1.6560000000000001,17,2.441,NA,NA,IA,Public,4-year,31822,Ames,IA,15,16,1,4,13
University of Connecticut,NA,301-400,301,96-117,12.5,0,11.4,0,37.8,14.5,66,41192,18917,Storrs,CT,0.08,National,NA,NA,NA,L,Public,Storrs,29.6,373,Very High,1.328,19,3.765,CT,3,NA,NA,NA,NA,Storrs,CT,15,17,1,5,21
Yeshiva University,NA,301-400,301,96-117,23.6,0,0,0,32.2,22.6,74,47500,2017,New York,NY,0.09,National,NA,NA,NA,S,Private,New York City,38.4,252,Very High,471,10,467,NA,NA,NA,NA,NA,NA,New York,NY,17,14,2,5,11
Temple University,NA,301-400,301,96-117,11,9.6,0,0,37.3,13.3,110,34801,27306,NA,NA,NA,NA,NA,NA,NA,XL,Public,Philadelphia,NA,751-800,Very High,2.7670000000000003,12,2.097,NA,NA,PA,Public,4-year,37236,Philadelphia,PA,15,15,1,4,11
Brown University,NA,101-150,101,47-58,20.5,9.6,14.4,19.7,46.1,33,14,62404,6792,Providence,RI,0.11,National,NA,NA,NA,M,Private,Providence,71.3,60,Very High,1389,7,2002,RI,1,NA,NA,NA,NA,Providence,RI,15,14,2,5,12
University of Kentucky,NA,301-400,301,96-117,12.1,0,10.2,0,41.8,17.7,134,31608,22227,NA,NA,NA,NA,NA,NA,NA,L,Public,Lexington,NA,651-700,Very High,2.239,12,1.294,NA,NA,KY,Public,4-year,29986,Lexington,KY,15,16,1,4,11
University of Miami,NA,201-300,201,70-95,13.6,16.6,0,0,42,20.7,58,54760,11334,Coral Gables,FL,0.11,National,NA,NA,NA,L,Private,Miami,33.7,311,Very High,2565,6,2646,FL,1,NA,NA,NA,NA,Coral Gables,FL,15,16,2,5,13
Rush University,NA,401-500,401,118-139,3.6,16.6,0,0,26.9,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chicago,IL,25,9,2,6,11
University of South Florida,NA,201-300,201,70-95,9.5,16.6,0,0,39.2,18.2,115,17324,38579,Tampa,FL,0.07,National,Tampa,FL,5974,XL,Public,Tampa,NA,581-590,Very High,2.171,18,5.211,FL,4,FL,Public,4-year,50626,Tampa,FL,15,15,1,4,11
Washington State University,NA,301-400,301,96-117,8.5,9.6,0,0,33.1,18.2,186,27733,25470,NA,NA,NA,NA,NA,NA,NA,L,Public,Pullman,27,427,Very High,1.9349999999999998,14,1.7309999999999999,NA,NA,WA,Public,4-year,31159,Pullman,WA,15,16,1,4,32
Stony Brook University,NA,301-400,301,96-117,21,0,0,0,38.7,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NY,3,NA,NA,NA,NA,Stony Brook,NY,15,17,1,5,21
The University of Texas Health Science Center at San Antonio,NA,301-400,301,96-117,7.7,21.4,0,0,24.4,18.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,San Antonio,TX,27,12,1,6,11
University of Vermont,NA,301-400,301,96-117,10.3,9.6,13.4,0,27.7,15.7,121,43890,11136,NA,NA,NA,NA,NA,NA,NA,L,Public,Burlington,NA,651-700,High,1.4849999999999999,8,546,NA,NA,NA,NA,NA,NA,Burlington,VT,16,17,1,4,13
Carnegie Mellon University,26.8,91,91,43,12.3,21.4,31.3,31.2,35.6,30.1,25,58924,7073,Pittsburgh,PA,0.22,National,Pittsburgh,PA,7396,L,Private,Pittsburgh,74.6,53,Very High,1534,9,5739,PA,1,NA,NA,NA,NA,Pittsburgh,PA,15,17,2,5,11
Boston College,NA,301-400,301,96-117,16.8,13.5,0,0,23.5,17.8,36,61706,9445,NA,NA,NA,NA,NA,NA,NA,L,Private,Newton,24.1,494,Very High,1.048,13,1.4709999999999999,MA,1,NA,NA,NA,NA,Chestnut Hill,MA,15,17,2,5,13
Princeton University,61,6,6,5,47.1,44.9,55.8,97.9,44.2,73.3,1,56010,4773,Princeton,NJ,0.12,National,NA,NA,NA,M,Private,Princeton,88.6,20,Very High,1050,8,1912,NJ,1,NA,NA,NA,NA,Princeton,NJ,15,14,2,5,13
University of Pennsylvania,46.4,16,16,14,41.7,46.9,31.3,33.4,69.7,39.7,8,61710,9872,Philadelphia,PA,0.13,National,Philadelphia,PA,6562,L,Private,Philadelphia,90.7,13,Very High,5154,4,4636,PA,1,NA,NA,NA,NA,Philadelphia,PA,15,17,2,6,11
University of Southern California,30.8,60,60,33,20.4,31.8,0,31.3,55.1,24.6,27,60275,19606,Los Angeles,CA,0.12,National,Los Angeles,CA,14992,XL,Private,Los Angeles,57,112,Very High,3116,10,9107,CA,1,CA,PrivNp,4-year,46287,Los Angeles,CA,15,16,2,6,11
Johns Hopkins University,45.4,18,18,15,43.4,37.1,37.3,33.2,75.7,28.7,11,58720,6331,Baltimore,MD,0.14,National,Baltimore,MD,6723,L,Private,Baltimore,85.9,25,Very High,4855,3,5070,MD,1,MD,PrivNp,4-year,28890,Baltimore,MD,15,16,2,6,11
Baylor College of Medicine,NA,101-150,101,47-58,30.1,23.5,0,0,44.5,19.1,NA,NA,NA,NA,NA,NA,NA,Houston,TX,247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Houston,TX,27,18,2,7,11
University of Iowa,NA,151-200,151,59-69,14.8,19.2,0,0,46.9,17.8,92,31569,22304,NA,NA,NA,NA,NA,NA,NA,L,Public,Iowa City,25.7,455,Very High,2.924,10,2.049,NA,NA,IA,Public,4-year,30318,Iowa City,IA,15,16,1,4,13
The University of Texas Medical Branch at Galveston,NA,401-500,401,118-139,10.1,9.6,0,0,23.7,19.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galveston,TX,27,10,1,6,31
New York University,37.2,32,32,24,39.5,25.3,29.6,31.5,60.6,20.8,28,56500,27444,New York,NY,0.24,National,New York,NY,17050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NY,1,NY,PrivNp,4-year,52775,New York,NY,15,16,2,5,11
Dartmouth College,NA,201-300,201,70-95,13.4,16.6,17.6,0,26.7,22.2,13,60870,4170,Hanover,NH,0.12,National,NA,NA,NA,M,Private,Hanover,45.1,191,Very High,836,8,997,NH,1,NA,NA,NA,NA,Hanover,NH,15,14,2,5,33
University of Alabama at Birmingham,NA,201-300,201,70-95,9.2,16.6,0,0,43.4,15.9,158,25380,13878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Birmingham,AL,15,15,1,5,12
Thomas Jefferson University,NA,401-500,401,118-139,4.5,9.6,0,0,28.4,28.4,156,41715,3783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Philadelphia,PA,16,14,2,5,11
Wayne State University,NA,401-500,401,118-139,5.4,9.6,0,0,36.6,15.3,261,32727,17513,NA,NA,NA,NA,NA,NA,NA,L,Public,Detroit,NA,511-520,Very High,2.699,8,1.278,NA,NA,NA,NA,NA,NA,Detroit,MI,15,15,1,5,11
Georgetown University,NA,201-300,201,70-95,6,27.1,0,0,33,23.8,23,59957,7357,Washington,DC,0.14,National,NA,NA,NA,L,Private,Washington D.C.,38.7,248,Very High,2009,8,3286,DC,1,NA,NA,NA,NA,Washington,DC,15,17,2,6,11
The University of Texas Health Science Center at Houston,NA,301-400,301,96-117,13.6,0,0,15.2,34.4,15.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Houston,TX,27,12,1,6,11
Kansas State University,NA,401-500,401,118-139,12.3,0,0,0,31.4,17.7,165,26342,16257,NA,NA,NA,NA,NA,NA,NA,L,Public,Manhattan,NA,801-1000,Very High,1.371,14,1.4809999999999999,NA,NA,NA,NA,NA,NA,Manhattan,KS,15,16,1,4,13
University of Wisconsin-Milwaukee,NA,401-500,401,118-139,9.7,9.6,10.2,0,25.6,16.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Milwaukee,WI,15,15,1,4,11
University of Wyoming,NA,401-500,401,118-139,11.3,9.6,0,0,24.1,17.9,201,20647,9342,NA,NA,NA,NA,NA,NA,NA,M,Public,Laramie,NA,801-1000,Very High,904,12,564,NA,NA,NA,NA,NA,NA,Laramie,WY,16,16,1,4,33
Utah State University,NA,401-500,401,118-139,8.4,9.6,13.4,0,26.4,16.8,260,23434,24647,NA,NA,NA,NA,NA,NA,NA,L,Public,Logan,NA,1001-1200,Very High,1053,19,331,NA,NA,UT,Public,4-year,27691,Logan,UT,15,15,1,3,13
Oregon State University,NA,151-200,151,59-69,21.9,19.2,10.2,0,38.8,23.8,167,32288,26644,NA,NA,NA,NA,NA,NA,NA,L,Public,Corvallis,NA,531-540,Very High,2.1470000000000002,12,2.769,NA,NA,OR,Public,4-year,32312,Corvallis,OR,15,15,1,4,13
Stanford University,75.6,2,2,2,78.6,76.6,44.5,88.5,76.5,56,6,56169,6366,Stanford,CA,0.11,National,NA,NA,NA,L,Private,Stanford,98.7,3,Very High,4725,3,3879,CA,1,NA,NA,NA,NA,Stanford,CA,15,17,2,6,21
University of Chicago,55.5,10,10,8,42.5,35.8,59.2,90.1,52,44.2,7,60963,6989,Chicago,IL,0.16,National,NA,NA,NA,L,Private,Chicago,94.5,10,Very High,2703,6,4696,IL,1,NA,NA,NA,NA,Chicago,IL,15,17,2,6,11
The University of Texas at Austin,35.6,40,40,27,36.4,38.3,20.9,16.1,58.6,29.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TX,3,TX,Public,4-year,50476,Austin,TX,15,15,1,4,11
University of Arizona,NA,101-150,101,47-58,27.2,23.5,14.4,0,50.3,23.5,111,34667,36503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AZ,Public,4-year,45601,Tucson,AZ,15,15,1,4,11
Tufts University,NA,151-200,151,59-69,12.5,16.6,18.3,16.1,35.6,25.1,29,63000,6114,Medford,MA,0.11,National,NA,NA,NA,M,Private,Medford,36.5,275,Very High,1459,8,1798,MA,1,NA,NA,NA,NA,Medford,MA,15,17,2,5,21
University of Kansas,NA,201-300,201,70-95,11.2,13.5,17.6,0,41.9,16.3,125,28034,19135,NA,NA,NA,NA,NA,NA,NA,L,Public,Lawrence,28.8,387,Very High,3.3569999999999998,7,2.014,NA,NA,NA,NA,NA,NA,Lawrence,KS,15,16,1,5,13
University of Michigan-Ann Arbor,39.4,27,27,20,41,41.8,34.1,0,80.8,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,XL,Public,Ann Arbor,86.2,23,Very High,7132,6,7341,MI,2,NA,NA,NA,NA,Ann Arbor,MI,15,16,1,5,12
University of North Texas,NA,301-400,301,96-117,4.6,19.2,0,0,27.8,19,287,24234,32694,Denton,TX,0.05,National,NA,NA,NA,XL,Public,Denton,NA,1001-1200,High,1395,23,2420,NA,NA,TX,Public,4-year,40953,Denton,TX,15,15,1,4,12
Emory University,NA,101-150,101,47-58,25.3,19.2,0,0,54.8,21.8,21,55468,7010,Atlanta,GA,0.17,National,NA,NA,NA,L,Private,Atlanta,48.6,160,Very High,2725,5,2264,GA,1,NA,NA,NA,NA,Atlanta,GA,15,17,2,5,11
Virginia Commonwealth University,NA,201-300,201,70-95,5.7,16.6,10.2,13.9,36.9,15.5,178,35676,21943,NA,NA,NA,NA,NA,NA,NA,L,Public,Richmond,NA,701-750,Very High,2.771,9,995,NA,NA,VA,Public,4-year,29070,Richmond,VA,15,16,1,4,12
California Institute of Technology,57.4,9,9,7,57.6,34.5,53.5,67.5,45,100,9,58680,901,Pasadena,CA,0.08,National,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CA,1,NA,NA,NA,NA,Pasadena,CA,15,11,2,6,12
Cornell University,50.7,12,12,10,47.3,46.9,43.1,49.1,61.6,43.4,17,61015,14743,Ithaca,NY,0.1,National,Ithaca,NY,6692,L,Private,Ithaca,88.3,21,Very High,2843,8,5675,NY,1,NA,NA,NA,NA,Ithaca,NY,15,16,2,5,13
Mississippi State University,NA,401-500,401,118-139,5.1,13.5,0,0,25,15.9,198,24900,18803,NA,NA,NA,NA,NA,NA,NA,L,Public,Starkville,NA,1001-1200,Very High,1103,18,730,NA,NA,NA,NA,NA,NA,Mississippi State,MS,15,16,1,4,33
Saint Louis University,NA,401-500,401,118-139,5.5,9.6,0,11.4,26.5,13.4,109,48824,7357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MO,4,NA,NA,NA,NA,Saint Louis,MO,16,17,2,5,11
Duke University,39.7,26,26,19,35.6,55.9,15.2,19,63.9,25.5,10,60489,6717,Durham,NC,0.09,National,NA,NA,NA,L,Private,Durham,75.2,52,Very High,5673,3,3445,NC,1,NA,NA,NA,NA,Durham,NC,15,17,2,6,11
Florida State University,NA,201-300,201,70-95,15.3,13.5,0,0,39.3,20.2,55,21683,32543,NA,NA,NA,NA,NA,NA,NA,XL,Public,Tallahassee,25,475,Very High,2.2359999999999998,17,1.618,NA,NA,FL,Public,4-year,43569,Tallahassee,FL,15,15,1,4,12
George Mason University,NA,201-300,201,70-95,6.1,0,0,31.5,29.5,19.4,151,36579,27105,Fairfax,VA,0.05,National,NA,NA,NA,L,Public,Fairfax,NA,801-1000,Very High,2.0109999999999997,15,2.737,NA,NA,VA,Public,4-year,38541,Fairfax,VA,15,15,1,4,21
University of Notre Dame,NA,201-300,201,70-95,14.5,16.6,12.4,0,32.8,20.8,19,58843,8874,Notre Dame,IN,0.06,National,NA,NA,NA,L,Private,Notre Dame,40.9,222,Very High,1545,8,1484,IN,1,NA,NA,NA,NA,Notre Dame,IN,15,17,2,5,21
Drexel University,NA,301-400,301,96-117,9.7,19.2,0,0,31.4,21.8,105,57136,14552,Philadelphia,PA,0.09,National,NA,NA,NA,L,Private,Philadelphia,NA,651-700,Very High,1.837,11,2.526,NA,NA,NA,NA,NA,NA,Philadelphia,PA,15,16,2,5,11
University of Florida,27,86,86,41,18.9,28.7,16.8,0,63.6,24.8,31,28658,34931,NA,NA,NA,NA,Gainesville,FL,5919,XL,Public,Gainesville,46.9,173,Very High,6222,7,4143,FL,3,FL,Public,4-year,53372,Gainesville,FL,15,16,1,5,12
University of Rochester,NA,151-200,151,59-69,17.5,13.5,27.8,7.6,39.9,17.9,35,59344,6521,Rochester,NY,0.25,National,NA,NA,NA,M,Private,Rochester,50.3,154,Very High,1853,5,3644,NY,1,NA,NA,NA,NA,Rochester,NY,15,15,2,5,12
Brandeis University,NA,201-300,201,70-95,16.4,9.6,19,12,18.7,27.8,43,60391,3493,Waltham,MA,0.2,National,NA,NA,NA,M,Private,Waltham,25.7,455,Very High,611,9,1.554,MA,1,NA,NA,NA,NA,Waltham,MA,15,14,2,5,13
Medical University of South Carolina,NA,301-400,301,96-117,7.3,9.6,0,0,31.7,38.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Charleston,SC,27,9,1,6,12
University of Utah,NA,101-150,101,47-58,24.6,19.2,0,11.4,51.6,28.3,102,31389,24643,Salt Lake City,UT,0.06,National,NA,NA,NA,L,Public,Salt Lake City,30.9,358,Very High,3.3449999999999998,8,2.134,NA,NA,UT,Public,4-year,33081,Salt Lake City,UT,15,16,1,5,12
University of Delaware,NA,201-300,201,70-95,10.4,9.6,10.2,16.1,33.3,19,96,36880,18420,Newark,DE,0.05,National,NA,NA,NA,L,Public,Newark,NA,531-540,Very High,1.272,17,2.3369999999999997,DE,4,NA,NA,NA,NA,Newark,DE,15,16,1,4,21
University of Houston,NA,201-300,201,70-95,12,13.5,0,0,40.1,21.5,183,27110,39165,NA,NA,NA,NA,NA,NA,NA,XL,Public,Houston,NA,701-750,Very High,1.702,22,3.049,NA,NA,TX,Public,4-year,47090,Houston,TX,15,15,1,4,11
University of Central Florida,NA,301-400,301,96-117,10.5,9.6,0,0,33,18,159,22467,61456,NA,NA,NA,NA,NA,NA,NA,XL,Public,Orlando,NA,751-800,Very High,2.146,25,2.562,FL,4,FL,Public,4-year,71881,Orlando,FL,15,15,1,4,21
West Virginia University,NA,401-500,401,118-139,8,9.6,0,0,31.5,11.9,262,25320,21086,NA,NA,NA,NA,NA,NA,NA,L,Public,Morgantown,NA,801-1000,Very High,1605,15,1807,NA,NA,NA,NA,NA,NA,Morgantown,WV,15,16,1,4,13
Harvard University,100,1,1,1,100,100,100,100,100,79.6,3,55587,5222,Cambridge,MA,0.12,National,Cambridge,MA,5562,L,Private,Cambridge,98,5,Very High,4646,5,5877,MA,1,MA,PrivNp,4-year,30391,Cambridge,MA,15,17,2,6,12
University of Maine,NA,401-500,401,118-139,6.7,0,0,17,18.3,19.3,223,33586,9465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orono,ME,15,13,1,4,23
Rockefeller University,37.9,30,30,22,42.4,33.2,16.8,61.4,19.5,41.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New York,NY,27,18,2,7,11
Boston University,27.9,70,70,34,24.3,30.3,11.4,11.4,53.1,23.8,42,59816,16872,Boston,MA,0.22,National,Boston,MA,10646,L,Private,Boston,57,112,Very High,2642,10,8159,MA,2,MA,PrivNp,4-year,32718,Boston,MA,15,17,2,5,11
