university,city,state,city_population_density,city_population,city_land_area,international_students_natlib,international_students_max,international_students_qs,international_students_opendoors,tuition_kaggle,selectivity,world_rank_cat_arwu,world_rank_arwu,world_rank_qs,national_rank_arwu,national_rank_kaggle,type1_all,type2_carnegie,type3_natlib,type4_carnegie,enrprofile2021_carnegie,locale_carnegie,size_qs,faculty_count_qs,stu_facl_ratio_qs,research_output_qs,award_arwu,hi_ci_arwu,n_s_arwu,pub_arwu,pcp_arwu,alumni_arwu,enrollment_kaggle,enrollment_top120enrollment,total_score_arwu,score_qs
Loyola University Chicago,Chicago,IL,11883,2704958,228,NA,726,726,NA,47498,highly competitive,NA,NA,801-1000,NA,106,private,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,L,1297,12,Medium High,NA,NA,NA,NA,NA,NA,11612,NA,NA,NA
Syracuse University,Syracuse,NY,5726,143378,25,0.13,5443,3571,5443,57591,highly competitive,NA,NA,601-800,NA,59,private,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,L,1374,14,Very High,NA,NA,NA,NA,NA,NA,14479,NA,NA,NA
Northeastern University,Boston,MA,13943,673184,48,0.15,7595,7595,NA,57592,highly competitive,NA,NA,301-400,NA,50,private,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,L,1723,12,Very High,NA,NA,NA,NA,NA,NA,15156,NA,NA,31.9
Drexel University,Philadelphia,PA,11692,1567872,134,0.09,2526,2526,NA,57136,NA,301-400,301,601-800,96-117,105,private,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,L,1837,11,Very High,0,19.2,9.7,31.4,21.8,0,14552,NA,NA,NA
George Washington University,Washington,DC,11158,681170,61,0.09,4024,4024,NA,59870,most competitive,NA,NA,301-400,NA,63,private,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,L,2016,11,Very High,NA,NA,NA,NA,NA,NA,11762,NA,NA,31.1
Wake Forest University,Winston-Salem,NC,1829,242203,132,0.09,805,805,NA,59770,most competitive,NA,NA,401-500,NA,33,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,city,M,2276,4,Very High,NA,NA,NA,NA,NA,NA,5441,NA,NA,26.9
Clark University,Worcester,MA,4937,184508,37,0.08,853,853,NA,50302,highly competitive,NA,NA,601-800,NA,103,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,city,S,276,12,Very High,NA,NA,NA,NA,NA,NA,2241,NA,NA,NA
Clarkson University,Potsdam,NY,NA,NA,NA,NA,384,384,NA,54370,NA,NA,NA,NA,NA,127,private,Four-year (median),NA,Doctoral Universities,Majority undergraduate,town or rural,S,291,14,Very High,NA,NA,NA,NA,NA,NA,2905,NA,NA,NA
Stevens Institute of Technology,Hoboken,NJ,42484,54379,1,NA,1919,1919,NA,56920,highly competitive,NA,NA,601-800,NA,89,private,Four-year (median),NA,Doctoral Universities,Majority undergraduate,suburb,M,315,20,Very High,NA,NA,NA,NA,NA,NA,3670,NA,NA,NA
University of Tulsa,Tulsa,OK,2049,403090,197,0.07,550,550,NA,44838,highly competitive,NA,NA,801-1000,NA,147,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,city,S,376,11,Very High,NA,NA,NA,NA,NA,NA,2929,NA,NA,NA
Smith College,Northampton,MA,NA,NA,NA,0.14,368,368,350,NA,highly competitive plus,NA,NA,601-800,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Majority undergraduate,suburb,S,378,8,Very High,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Illinois Institute of Technology,Chicago,IL,11883,2704958,228,0.15,2330,2330,NA,50640,highly competitive plus,NA,NA,401-500,NA,123,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,city,M,402,15,Very High,NA,NA,NA,NA,NA,NA,3123,NA,NA,26.2
Worcester Polytechnic Institute,Worcester,MA,4937,184508,37,0.06,837,837,NA,55531,highly competitive plus,NA,NA,NA,NA,67,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,city,M,432,14,Very High,NA,NA,NA,NA,NA,NA,4892,NA,NA,NA
Yeshiva University,New York,NY,28211,8537673,303,0.09,467,467,NA,47500,NA,301-400,301,201-300,96-117,74,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,city,S,471,10,Very High,0,0,23.6,32.2,22.6,0,2017,NA,NA,38.4
University of Hartford,West Hartford,CT,NA,NA,NA,0.06,412,412,NA,44885,NA,NA,NA,801-1000,NA,222,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,city,M,517,11,Medium High,NA,NA,NA,NA,NA,NA,4521,NA,NA,NA
Lehigh University,Bethlehem,PA,3942,75293,19,0.08,1152,1152,NA,57470,most competitive,NA,NA,NA,NA,49,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,city,M,540,11,Very High,NA,NA,NA,NA,NA,NA,5203,NA,NA,NA
University of the Pacific,Stockton,CA,4979,307072,62,0.08,389,389,NA,52352,very competitive plus,NA,NA,1001-1200,NA,146,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,city,M,560,10,Medium High,NA,NA,NA,NA,NA,NA,3524,NA,NA,NA
Seattle University,Seattle,WA,8391,704352,84,0.09,702,702,NA,49335,NA,NA,NA,801-1000,NA,131,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,city,M,601,11,Medium High,NA,NA,NA,NA,NA,NA,4299,NA,NA,NA
Brandeis University,Waltham,MA,4949,63002,13,0.2,1554,1554,NA,60391,most competitive,201-300,201,401-500,70-95,43,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,city,M,611,9,Very High,12,9.6,16.4,18.7,27.8,19,3493,NA,NA,25.7
Rensselaer Polytechnic Institute,Troy,NY,NA,NA,NA,0.15,1594,1594,NA,58526,most competitive,NA,NA,401-500,NA,56,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,city,M,639,12,Very High,NA,NA,NA,NA,NA,NA,6283,NA,NA,26.8
University of San Diego,San Diego,CA,4326,1406630,325,0.06,638,638,NA,52864,highly competitive,NA,NA,1001-1200,NA,98,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,city,M,647,12,Medium High,NA,NA,NA,NA,NA,NA,5529,NA,NA,NA
University of San Francisco,San Francisco,CA,18581,870887,47,0.11,1419,1419,NA,53472,NA,NA,NA,1001-1200,NA,114,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,city,M,696,14,Medium High,NA,NA,NA,NA,NA,NA,5852,NA,NA,NA
Dartmouth College,Hanover,NH,NA,NA,NA,0.12,997,997,NA,60870,most competitive,201-300,201,151-200,70-95,13,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,town or rural,M,836,8,Very High,0,16.6,13.4,26.7,22.2,17.6,4170,NA,NA,45.1
Marquette University,Milwaukee,WI,6191,595047,96,NA,367,367,NA,45766,highly competitive,NA,NA,1001-1200,NA,87,private,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,M,913,12,Very High,NA,NA,NA,NA,NA,NA,8024,NA,NA,NA
California Institute of Technology,Pasadena,CA,6185,142059,23,0.08,692,692,NA,58680,most competitive,1-20,9,1-20,7,9,private,Four-year (small),National,Doctoral Universities,Exclusive/Majority graduate,city,S,968,2,Very High,67.5,34.5,57.6,45,100,53.5,901,NA,57.4,97.4
Southern Methodist University,Dallas,TX,3870,1317929,341,NA,1213,1213,NA,NA,highly competitive,NA,NA,801-1000,NA,NA,private,Four-year (large),NA,Doctoral Universities,Majority undergraduate,suburb,M,969,10,Very High,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rice University,Houston,TX,3842,2303482,600,0.12,2278,2278,NA,52895,most competitive,51-100,70,51-100,34,18,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,city,M,996,7,Very High,21.4,35.8,19.7,32.4,38.6,16.1,4076,NA,27.9,62.3
Princeton University,Princeton,NJ,NA,NA,NA,0.12,1912,1912,NA,56010,most competitive,1-20,6,1-20,5,1,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,city,M,1050,8,Very High,97.9,44.9,47.1,44.2,73.3,55.8,4773,NA,61,88.6
Rochester Institute of Technology,Rochester,NY,5838,208880,36,0.05,1586,1586,NA,52756,very competitive plus,NA,NA,1001-1200,NA,118,private,Four-year (large),National,Doctoral Universities,Majority undergraduate,suburb,L,1136,12,Medium High,NA,NA,NA,NA,NA,NA,13412,NA,NA,NA
Baylor University,Waco,TX,1511,134432,89,NA,777,777,NA,50232,highly competitive,NA,NA,1001-1200,NA,75,private,Four-year (large),NA,Doctoral Universities,Majority undergraduate,city,L,1294,13,Very High,NA,NA,NA,NA,NA,NA,14399,NA,NA,NA
Brown University,Providence,RI,9740,179219,18,0.11,2002,2002,NA,62404,most competitive,101-150,101,51-100,47-58,14,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,city,M,1389,7,Very High,19.7,9.6,20.5,46.1,33,14.4,6792,NA,NA,71.3
Tufts University,Medford,MA,7063,57213,8,0.11,1798,1798,NA,63000,most competitive,151-200,151,201-300,59-69,29,private,Four-year (large),National,Doctoral Universities,Majority undergraduate,suburb,M,1459,8,Very High,16.1,16.6,12.5,35.6,25.1,18.3,6114,NA,NA,36.5
Brigham Young University--Provo,Provo,UT,2805,116868,42,0.05,1163,1163,NA,6120,NA,401-500,401,1001-1200,118-139,80,private,Four-year (large),National,Doctoral Universities,Exclusive/Very high undergraduate,city,XL,1512,21,Very High,0,9.6,8.3,27.5,13.4,8.8,33365,36461,NA,NA
Carnegie Mellon University,Pittsburgh,PA,5484,303625,55,0.22,7396,5739,7396,58924,most competitive,51-100,91,51-100,43,25,private,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,L,1534,9,Very High,31.2,21.4,12.3,35.6,30.1,31.3,7073,NA,26.8,74.6
University of Notre Dame,Notre Dame,IN,NA,NA,NA,0.06,1484,1484,NA,58843,most competitive,201-300,201,201-300,70-95,19,private,Four-year (large),National,Doctoral Universities,Majority undergraduate,suburb,L,1545,8,Very High,0,16.6,14.5,32.8,20.8,12.4,8874,NA,NA,40.9
Case Western Reserve University,Cleveland,OH,4965,385809,78,0.13,2864,2864,NA,54020,most competitive,101-150,101,151-200,47-58,44,private,Four-year (large),National,Doctoral Universities,Exclusive/Majority graduate,city,M,1639,7,Very High,10.7,19.2,15.8,40.5,24.7,32.5,5433,NA,NA,48.2
University of Rochester,Rochester,NY,5838,208880,36,0.25,3644,3644,NA,59344,most competitive,151-200,151,151-200,59-69,35,private,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,M,1853,5,Very High,7.6,13.5,17.5,39.9,17.9,27.8,6521,NA,NA,50.3
Georgetown University,Washington,DC,11158,681170,61,0.14,3286,3286,NA,59957,most competitive,201-300,201,201-300,70-95,23,private,Four-year (large),National,Doctoral Universities,Exclusive/Majority graduate,city,L,2009,8,Very High,0,27.1,6,33,23.8,0,7357,NA,NA,38.7
University of Miami,Coral Gables,FL,3933,50815,13,0.11,2646,2646,NA,54760,most competitive,201-300,201,301-400,70-95,58,private,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,L,2565,6,Very High,0,16.6,13.6,42,20.7,0,11334,NA,NA,33.7
Boston University,Boston,MA,13943,673184,48,0.22,10646,8159,10646,59816,highly competitive plus,51-100,70,101-150,34,42,private,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,L,2642,10,Very High,11.4,30.3,24.3,53.1,23.8,11.4,16872,32718,27.9,57
University of Chicago,Chicago,IL,11883,2704958,228,0.16,4696,4696,NA,60963,most competitive,1-20,10,1-20,8,7,private,Four-year (large),National,Doctoral Universities,Exclusive/Majority graduate,city,L,2703,6,Very High,90.1,35.8,42.5,52,44.2,59.2,6989,NA,55.5,94.5
Emory University,Atlanta,GA,3549,472522,133,0.17,2264,2264,NA,55468,most competitive,101-150,101,151-200,47-58,21,private,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,L,2725,5,Very High,0,19.2,25.3,54.8,21.8,0,7010,NA,NA,48.6
Cornell University,Ithaca,NY,NA,NA,NA,0.1,6692,5675,6692,61015,most competitive,1-20,12,21-50,10,17,private,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,L,2843,8,Very High,49.1,46.9,47.3,61.6,43.4,43.1,14743,NA,50.7,88.3
Massachusetts Institute of Technology,Cambridge,MA,17316,110651,6,0.1,3730,3730,NA,55878,most competitive,1-20,4,1-20,3,4,private,Four-year (large),National,Doctoral Universities,Exclusive/Majority graduate,city,M,3065,4,Very High,83.6,52.5,71.4,64.4,70.3,70.9,4361,NA,69.9,100
University of Southern California,Los Angeles,CA,8484,3976322,469,0.12,14992,9107,14992,60275,most competitive,51-100,60,101-150,33,27,private,Four-year (large),National,Doctoral Universities,Exclusive/Majority graduate,city,XL,3116,10,Very High,31.3,31.8,20.4,55.1,24.6,0,19606,46287,30.8,57
Northwestern University,Evanston,IL,9627,74895,8,0.1,3846,3846,NA,60984,most competitive,21-50,25,21-50,18,12,private,Four-year (large),National,Doctoral Universities,Exclusive/Majority graduate,city,L,3652,5,Very High,27.6,48.8,33.3,62.2,31.7,15.2,8194,NA,39.9,82.8
Vanderbilt University,Nashville,TN,1390,660388,475,0.1,2022,2022,NA,56966,most competitive,21-50,50,201-300,31,15,private,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,L,4473,3,Very High,28.6,30.3,23,53.4,35.3,15.2,7057,NA,32.8,41.7
Harvard University,Cambridge,MA,17316,110651,6,0.12,5877,5877,5562,55587,most competitive,1-20,1,1-20,1,3,private,Four-year (large),National,Doctoral Universities,Exclusive/Majority graduate,city,L,4646,5,Very High,100,100,100,100,79.6,100,5222,30391,100,98
Stanford University,Stanford,CA,NA,NA,NA,0.11,3879,3879,NA,56169,most competitive,1-20,2,1-20,2,6,private,Four-year (large),National,Doctoral Universities,Exclusive/Majority graduate,suburb,L,4725,3,Very High,88.5,76.6,78.6,76.5,56,44.5,6366,NA,75.6,98.7
Johns Hopkins University,Baltimore,MD,7594,614664,81,0.14,6723,5070,6723,58720,most competitive,1-20,18,21-50,15,11,private,Four-year (large),National,Doctoral Universities,Exclusive/Majority graduate,city,L,4855,3,Very High,33.2,37.1,43.4,75.7,28.7,37.3,6331,28890,45.4,85.9
University of Pennsylvania,Philadelphia,PA,11692,1567872,134,0.13,6562,4636,6562,61710,most competitive,1-20,16,1-20,14,8,private,Four-year (large),National,Doctoral Universities,Exclusive/Majority graduate,city,L,5154,4,Very High,33.4,46.9,41.7,69.7,39.7,31.3,9872,NA,46.4,90.7
Yale University,New Haven,CT,6956,129934,19,0.1,2537,2537,NA,59950,most competitive,1-20,12,1-20,10,5,private,Four-year (large),National,Doctoral Universities,Exclusive/Majority graduate,city,M,5391,2,Very High,49.7,44.9,53.4,58.7,35.7,47.1,4703,NA,50.7,90.2
Duke University,Durham,NC,2450,263016,107,0.09,3445,3445,NA,60489,most competitive,21-50,26,51-100,19,10,private,Four-year (large),National,Doctoral Universities,Exclusive/Majority graduate,city,L,5673,3,Very High,19,55.9,35.6,63.9,25.5,15.2,6717,NA,39.7,75.2
New York University,New York,NY,28211,8537673,303,0.24,17050,16218,17050,56500,most competitive,21-50,32,21-50,24,28,private,Four-year (large),National,Doctoral Universities,Majority undergraduate,city,XL,7874,6,Very High,31.5,25.3,39.5,60.6,20.8,29.6,27444,52775,37.2,78.9
Abilene Christian University,Abilene,TX,1145,122225,107,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alvernia University,Reading,PA,8864,87575,10,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,private,Four-year (small),National,Doctoral Universities,Majority undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
American Film Institute Conservatory,Los Angeles,CA,8484,3976322,469,NA,136,NA,136,NA,NA,NA,NA,NA,NA,NA,private,NA,NA,Special Focus Four-Year,Exclusive/Majority graduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amherst College,Amherst,MA,NA,NA,NA,0.1,201,NA,201,NA,most competitive,NA,NA,NA,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andrews University,Berrien Springs,MI,NA,NA,NA,0.18,NA,NA,NA,31008,NA,NA,NA,NA,NA,300,private,Four-year (small),National,Doctoral Universities,Majority undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1708,NA,NA,NA
Aquinas College,Grand Rapids,MI,4424,196445,44,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Augustana College,Rock Island,IL,NA,NA,NA,0.13,NA,NA,NA,NA,highly competitive,NA,NA,NA,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Babson College,Wellesley,MA,NA,NA,NA,NA,1084,NA,1084,NA,highly competitive,NA,NA,NA,NA,NA,private,Four-year (small),NA,Special Focus Four-Year,Majority undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bard College,Annandale on Hudson,NY,NA,NA,NA,0.12,263,NA,263,NA,highly competitive plus,NA,NA,NA,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Majority undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Barnard College,New York,NY,28211,8537673,303,0.13,387,NA,387,NA,most competitive,NA,NA,NA,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bates College,Lewiston,ME,NA,NA,NA,0.09,NA,NA,NA,NA,most competitive,NA,NA,NA,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baylor College of Medicine,Houston,TX,3842,2303482,600,NA,247,NA,247,NA,NA,101-150,101,NA,47-58,NA,private,NA,NA,Special Focus Four-Year,Exclusive/Majority graduate,city,NA,NA,NA,NA,0,23.5,30.1,44.5,19.1,0,NA,NA,NA,NA
Beloit College,Beloit,WI,NA,NA,NA,0.14,NA,NA,NA,NA,highly competitive plus,NA,NA,NA,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bennington College,Bennington,VT,NA,NA,NA,0.18,NA,NA,NA,NA,highly competitive,NA,NA,NA,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Majority undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bentley University,Waltham,MA,4949,63002,13,NA,968,NA,968,NA,NA,NA,NA,NA,NA,NA,private,Four-year (median),NA,Master's Colleges & Universities,Majority undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Berea College,Berea,KY,NA,NA,NA,0.08,NA,NA,NA,NA,very competitive plus,NA,NA,NA,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Berklee College of Music,Boston,MA,13943,673184,48,NA,1685,NA,1685,NA,NA,NA,NA,NA,NA,NA,private,Four-year (median),NA,Master's Colleges & Universities,Majority undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bethany Lutheran College,Mankato,MN,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Biola University,La Mirada,CA,NA,NA,NA,0.06,NA,NA,NA,44382,NA,NA,NA,NA,NA,196,private,Four-year (median),National,Doctoral Universities,Majority undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3682,NA,NA,NA
Boston Architectural College,Boston,MA,13943,673184,48,NA,192,NA,192,NA,NA,NA,NA,NA,NA,NA,private,Four-year (small),NA,Special Focus Four-Year,Exclusive/Majority graduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bowdoin College,Brunswick,ME,NA,NA,NA,0.07,NA,NA,NA,NA,most competitive,NA,NA,NA,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Exclusive/Very high undergraduate,town or rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Briar Cliff University,Sioux City,IA,1445,82872,57,0.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,private,Four-year (small),National,Doctoral Universities,Majority undergraduate,city,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bryn Mawr College,Bryn Mawr,PA,NA,NA,NA,0.15,288,NA,288,NA,most competitive,NA,NA,NA,NA,NA,private,Four-year (small),Liberal Arts,Baccalaureate Colleges,Majority undergraduate,suburb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
